symbol_id,symbol,exchange,exchange_symbol,base_asset,quote_asset,settle_asset,product_type,status,contract_type,price_tick,price_decimal_places,quantity_step,quantity_decimal_places,min_quantity,max_quantity,max_market_quantity,min_notional,notional_multiplier,price_limit_up,price_limit_down,market_price_bound
0,BTC_USDT,gate,BTC_USDT,BTC,USDT,USDT,linear_perpetual,trading,direct,0.1,1,1,0,1,100000,,,0.0001,0.5,0.5,
0,BTC_USDT,binance,BTCUSDT,BTC,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.10,1,0.001,3,0.001,1000,120,100,1,0.05,0.05,0.05
0,BTC_USDT,bitget,BTCUSDT,BTC,USDT,USDT,linear_perpetual,online,perpetual,0.1,1,0.0001,4,0.0001,1200.0,220.0,5.0,1.0,0.05,0.05,
1,ETH_USDT,gate,ETH_USDT,ETH,USDT,USDT,linear_perpetual,trading,direct,0.01,2,1,0,1,100000,,,0.01,0.5,0.5,
1,ETH_USDT,binance,ETHUSDT,ETH,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.01,2,0.001,3,0.001,10000,1000,20,1,0.05,0.05,0.05
1,ETH_USDT,bitget,ETHUSDT,ETH,USDT,USDT,linear_perpetual,online,perpetual,0.01,2,0.01,2,0.01,9900.0,1900.0,5.0,1.0,0.05,0.05,
2,SOL_USDT,gate,SOL_USDT,SOL,USDT,USDT,linear_perpetual,trading,direct,0.001,3,1,0,1,100000,,,1,0.5,0.5,
2,SOL_USDT,binance,SOLUSDT,SOL,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.001,3,0.1,1,0.1,100000,10000,5,1,0.05,0.05,0.05
2,SOL_USDT,bitget,SOLUSDT,SOL,USDT,USDT,linear_perpetual,online,perpetual,0.001,3,0.1,1,0.1,62000.0,7800.0,5.0,1.0,0.05,0.05,
3,ORDI_USDT,gate,ORDI_USDT,ORDI,USDT,USDT,linear_perpetual,TRADING,direct,0.001,3,1.0,0,1.0,3000000.0,2000000.0,,0.1,0.07,0.07,0.025
3,ORDI_USDT,binance,ORDIUSDT,ORDI,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.001,3,0.1,1,0.1,200000.0,20000.0,5.0,1.0,0.15,0.15,0.15
3,ORDI_USDT,bitget,ORDIUSDT,ORDI,USDT,USDT,linear_perpetual,online,perpetual,0.001,3,0.01,2,0.01,110000.0,18000.0,5.0,1.0,0.15,0.15,
4,PROVE_USDT,gate,PROVE_USDT,PROVE,USDT,USDT,linear_perpetual,TRADING,direct,0.0001,4,1.0,0,1.0,68000.0,45000.0,,10.0,0.1,0.1,0.035
4,PROVE_USDT,binance,PROVEUSDT,PROVE,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.0001,4,0.1,1,0.1,2000000.0,200000.0,5.0,1.0,0.15,0.15,0.15
4,PROVE_USDT,bitget,PROVEUSDT,PROVE,USDT,USDT,linear_perpetual,online,perpetual,0.0001,4,1.0,0,1.0,950000.0,160000.0,5.0,1.0,0.15,0.15,
5,RAVE_USDT,gate,RAVE_USDT,RAVE,USDT,USDT,linear_perpetual,TRADING,direct,0.0001,4,0.1,1,0.1,68000.0,45000.0,,10.0,0.15,0.15,0.04
5,RAVE_USDT,binance,RAVEUSDT,RAVE,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.0001,4,1.0,0,1.0,3000000.0,300000.0,5.0,1.0,0.15,0.15,0.15
5,RAVE_USDT,bitget,RAVEUSDT,RAVE,USDT,USDT,linear_perpetual,online,perpetual,1e-05,5,1.0,0,1.0,1500000.0,270000.0,5.0,1.0,0.15,0.15,
6,ZEC_USDT,gate,ZEC_USDT,ZEC,USDT,USDT,linear_perpetual,TRADING,direct,0.01,2,1.0,0,1.0,900000.0,600000.0,,0.01,0.07,0.07,0.025
6,ZEC_USDT,binance,ZECUSDT,ZEC,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.01,2,0.001,3,0.001,6000.0,2000.0,5.0,1.0,0.1,0.1,0.1
6,ZEC_USDT,bitget,ZECUSDT,ZEC,USDT,USDT,linear_perpetual,online,perpetual,0.01,2,0.001,3,0.001,9600.0,1100.0,5.0,1.0,0.15,0.15,
7,SIREN_USDT,gate,SIREN_USDT,SIREN,USDT,USDT,linear_perpetual,TRADING,direct,1e-05,5,0.1,1,0.1,7500.0,5000.0,,100.0,0.07,0.07,0.025
7,SIREN_USDT,binance,SIRENUSDT,SIREN,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.0001,4,1.0,0,1.0,15000000.0,1000000.0,5.0,1.0,0.2,0.2,0.2
7,SIREN_USDT,bitget,SIRENUSDT,SIREN,USDT,USDT,linear_perpetual,online,perpetual,1e-05,5,10.0,0,10.0,12000000.0,1700000.0,5.0,1.0,0.15,0.15,
8,ETC_USDT,gate,ETC_USDT,ETC,USDT,USDT,linear_perpetual,TRADING,direct,0.001,3,1.0,0,1.0,530000.0,350000.0,,0.1,0.07,0.07,0.025
8,ETC_USDT,binance,ETCUSDT,ETC,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.001,3,0.01,2,0.01,300000.0,30000.0,20.0,1.0,0.1,0.1,0.1
8,ETC_USDT,bitget,ETCUSDT,ETC,USDT,USDT,linear_perpetual,online,perpetual,0.001,3,1.0,0,1.0,67000.0,8900.0,5.0,1.0,0.1,0.1,
9,DASH_USDT,gate,DASH_USDT,DASH,USDT,USDT,linear_perpetual,TRADING,direct,0.01,2,1.0,0,1.0,2300000.0,1500000.0,,0.01,0.07,0.07,0.025
9,DASH_USDT,binance,DASHUSDT,DASH,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.01,2,0.001,3,0.001,30000.0,3000.0,5.0,1.0,0.1,0.1,0.1
9,DASH_USDT,bitget,DASHUSDT,DASH,USDT,USDT,linear_perpetual,online,perpetual,0.01,2,0.01,2,0.01,11000.0,1500.0,5.0,1.0,0.15,0.15,
10,RIVER_USDT,gate,RIVER_USDT,RIVER,USDT,USDT,linear_perpetual,TRADING,direct,0.001,3,0.1,1,0.1,83000.0,55000.0,,1.0,0.07,0.07,0.025
10,RIVER_USDT,binance,RIVERUSDT,RIVER,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.001,3,0.1,1,0.1,300000.0,30000.0,5.0,1.0,0.15,0.15,0.15
10,RIVER_USDT,bitget,RIVERUSDT,RIVER,USDT,USDT,linear_perpetual,online,perpetual,0.001,3,1.0,0,1.0,120000.0,15000.0,5.0,1.0,0.15,0.15,
11,SUI_USDT,gate,SUI_USDT,SUI,USDT,USDT,linear_perpetual,TRADING,direct,0.0001,4,1.0,0,1.0,3000000.0,2000000.0,,1.0,0.05,0.05,0.02
11,SUI_USDT,binance,SUIUSDT,SUI,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.0001,4,0.1,1,0.1,10000000.0,600000.0,5.0,1.0,0.15,0.15,0.15
11,SUI_USDT,bitget,SUIUSDT,SUI,USDT,USDT,linear_perpetual,online,perpetual,0.0001,4,0.1,1,0.1,5800000.0,720000.0,5.0,1.0,0.15,0.15,
12,INJ_USDT,gate,INJ_USDT,INJ,USDT,USDT,linear_perpetual,TRADING,direct,0.001,3,1.0,0,1.0,980000.0,650000.0,,0.1,0.07,0.07,0.025
12,INJ_USDT,binance,INJUSDT,INJ,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.001,3,0.1,1,0.1,1000000.0,25000.0,5.0,1.0,0.1,0.1,0.1
12,INJ_USDT,bitget,INJUSDT,INJ,USDT,USDT,linear_perpetual,online,perpetual,0.001,3,0.1,1,0.1,110000.0,12000.0,5.0,1.0,0.1,0.1,
13,ENA_USDT,gate,ENA_USDT,ENA,USDT,USDT,linear_perpetual,TRADING,direct,1e-05,5,1.0,0,1.0,2300000.0,1500000.0,,10.0,0.05,0.05,0.02
13,ENA_USDT,binance,ENAUSDT,ENA,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,1e-05,5,1.0,0,1.0,20000000.0,2000000.0,5.0,1.0,0.15,0.15,0.15
13,ENA_USDT,bitget,ENAUSDT,ENA,USDT,USDT,linear_perpetual,online,perpetual,1e-05,5,1.0,0,1.0,53000000.0,6600000.0,5.0,1.0,0.15,0.15,
14,BRETT_USDT,gate,BRETT_USDT,BRETT,USDT,USDT,linear_perpetual,TRADING,direct,1e-06,6,1.0,0,1.0,3000000.0,2000000.0,,10.0,0.15,0.15,0.04
14,BRETT_USDT,binance,BRETTUSDT,BRETT,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,1e-06,6,1.0,0,1.0,70000000.0,7000000.0,5.0,1.0,0.15,0.15,0.15
14,BRETT_USDT,bitget,BRETTUSDT,BRETT,USDT,USDT,linear_perpetual,online,perpetual,1e-06,6,10.0,0,10.0,40000000.0,9500000.0,5.0,1.0,0.15,0.15,
15,LAB_USDT,gate,LAB_USDT,LAB,USDT,USDT,linear_perpetual,TRADING,direct,1e-05,5,0.1,1,0.1,1200.0,800.0,,100.0,0.2,0.2,0.05
15,LAB_USDT,binance,LABUSDT,LAB,USDT,USDT,linear_perpetual,TRADING,PERPETUAL,0.0001,4,1.0,0,1.0,6000000.0,600000.0,5.0,1.0,0.15,0.15,0.15
15,LAB_USDT,bitget,LABUSDT,LAB,USDT,USDT,linear_perpetual,online,perpetual,0.001,3,1.0,0,1.0,500000.0,60000.0,5.0,1.0,0.15,0.15,
