run_id,latency_key,local_order_id,exchange_order_id,symbol,symbol_id,position_id,position_direction,order_role,action,side,reduce_only,status,finish_reason,reject_reason,request_sequence,encoded_request_id,trigger_exchange_ns,trigger_local_ns,on_book_ticker_entry_ns,signal_decision_ns,request_send_local_ns,ack_local_receive_ns,response_local_receive_ns,order_finished_local_ns,ack_exchange_ns,response_exchange_ns,accepted_exchange_ns,finish_exchange_ns,ack_rtt_ns,response_rtt_ns,send_to_ack_local_ns,send_to_response_local_ns,send_to_finish_local_ns,ack_to_finish_local_ns,bbo_to_strategy_ns,strategy_to_signal_ns,signal_to_request_send_ns,trigger_to_request_send_ns,ack_exchange_to_local_ns,response_exchange_to_local_ns,exchange_lifecycle_ns,order_session_id,owner_thread_cpu,owner_thread_tid,local_ip,local_port,remote_ip,remote_port,send_cpu,ack_cpu,diagnostic_cpu,tcp_info_available,tcp_info_rtt_us,tcp_info_rttvar_us,tcp_info_retrans,tcp_info_total_retrans,tcp_info_unacked,tcp_info_snd_cwnd,latency_diagnostic_reason,latency_diagnostic_ack_rtt_ns,send_to_first_after_hook_ns,send_to_first_drive_read_ns,drive_read_duration_ns,max_observed_drive_read_duration_ns,latency_diagnostic_inflight_at_send,max_runtime_loop_gap_ns,runtime_loop_iterations_before_ack,order_encode_done_ns,ws_frame_encode_done_ns,write_enqueue_ns,drive_write_enter_ns,write_some_enter_ns,write_some_return_ns,write_complete_ns,write_some_bytes,write_complete_bytes,write_errno,write_eagain,pending_write_count_after,socket_send_queue_available,tcp_sendq_bytes,tcp_notsent_bytes,warnings
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711745,288230376151711745,281193503312270499,LAB_USDT,15,1,kLong,entry,kOpenLong,kBuy,false,kFilled,kUnknown,kUnknown,2,144115188075855874,1780311381557000000,7510435698485938,1780311381558021413,1780311381558022454,1780311381558033481,1780311381558528273,1780311381577689672,1780311381577969724,1780311381558267000,1780311381577442000,0,1780311381577000000,494792,19656191,494792,19656191,19936243,19441451,,1041,11027,,261273,247672,18733000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,1626,2170,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711746,288230376151711746,281193503312270558,LAB_USDT,15,1,kLong,exit,kCloseLong,kSell,true,kCancelled,kImmediateOrCancel,kUnknown,3,144115188075855875,1780311381578928000,7510435720097196,1780311381579632127,1780311381579632371,1780311381579634142,1780311381580136630,1780311381581501667,1780311381581609550,1780311381579873000,1780311381581259000,0,1780311381580000000,502488,1867525,502488,1867525,1975408,1472920,,244,1771,,263630,242667,127000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,1485,1909,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711747,288230376151711747,281193503312272733,LAB_USDT,15,1,kLong,exit,kCloseLong,kSell,true,kCancelled,kImmediateOrCancel,kUnknown,4,144115188075855876,1780311382404000000,7510436545785111,1780311382405320582,1780311382405320818,1780311382405324080,1780311382405912659,1780311382406827617,1780311382407026993,1780311382405614000,1780311382406591000,0,1780311382406000000,588579,1503537,588579,1503537,1702913,1114334,,236,3262,,298659,236617,386000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,1368,1666,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711748,288230376151711748,281193503312275581,LAB_USDT,15,1,kLong,exit,kStoplossLong,kSell,true,kFilled,kUnknown,kUnknown,5,144115188075855877,1780311383750984000,7510437892256024,1780311383751790850,1780311383751791077,1780311383751793032,1780311383752278994,1780311383753481031,1780311383754119909,1780311383752034000,1780311383753244000,0,1780311383752000000,485962,1687999,485962,1687999,2326877,1840915,,227,1955,,244994,237031,-34000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,1254,1477,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711749,288230376151711749,281193503312286592,LAB_USDT,15,2,kLong,entry,kOpenLong,kBuy,false,kFilled,kUnknown,kUnknown,6,144115188075855878,1780311389119000000,7510443260424042,1780311389119959583,1780311389119960434,1780311389119965276,1780311389120650186,1780311389123018943,1780311389123352620,1780311389120329000,1780311389122766000,0,1780311389122000000,684910,3053667,684910,3053667,3387344,2702434,,851,4842,,321186,252943,1671000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,1077,1128,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711750,288230376151711750,281193503312295287,LAB_USDT,15,2,kLong,exit,kCloseLong,kSell,true,kFilled,kUnknown,kUnknown,7,144115188075855879,1780311395853000000,7510449995031199,1780311395854566647,1780311395854567173,1780311395854576266,1780311395855147438,1780311395855989801,1780311395856248653,1780311395854810000,1780311395855776000,0,1780311395855000000,571172,1413535,571172,1413535,1672387,1101215,,526,9093,,337438,213801,190000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,857,793,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711751,288230376151711751,281193503312337579,LAB_USDT,15,3,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,8,144115188075855880,1780311424065000000,7510478206909372,1780311424066445074,1780311424066446156,1780311424066456152,1780311424067036706,1780311424073691331,1780311424073907672,1780311424066742000,1780311424073456000,0,1780311424071000000,580554,7235179,580554,7235179,7451520,6870966,,1082,9996,,294706,235331,4258000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,600,364,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711752,288230376151711752,281193503312548145,LAB_USDT,15,4,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,9,144115188075855881,1780311554406000000,7510608547957960,1780311554407492987,1780311554407493982,1780311554407504689,1780311554408116780,1780311554414549087,1780311554415199337,1780311554407793000,1780311554414315000,0,1780311554413000000,612091,7044398,612091,7044398,7694648,7082557,,995,10707,,323780,234087,5207000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,369,73,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711753,288230376151711753,281193503312677254,LAB_USDT,15,5,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,10,144115188075855882,1780311618879000000,7510673020262497,1780311618879797812,1780311618879799454,1780311618879808899,1780311618880623567,1780311618887953445,1780311618887651860,1780311618880289000,1780311618887709000,0,1780311618887000000,814668,8144546,814668,8144546,7842961,7028293,,1642,9445,,334567,244445,6711000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,396,134,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711754,288230376151711754,281193503312776036,LAB_USDT,15,6,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,11,144115188075855883,1780311658612000000,7510712753995465,1780311658613530917,1780311658613531776,1780311658613550911,1780311658614177903,1780311658616697047,1780311658617283005,1780311658613858000,1780311658616460000,0,1780311658615000000,626992,3146136,626992,3146136,3732094,3105102,,859,19135,,319903,237047,1142000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,397,106,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711755,288230376151711755,281193503312776135,LAB_USDT,15,7,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,12,144115188075855884,1780311658618000000,7510712759932686,1780311658619467982,1780311658619468345,1780311658619470248,1780311658620208674,1780311658621111426,1780311658621101577,1780311658619897000,1780311658620838000,0,1780311658620000000,738426,1641178,738426,1641178,1631329,892903,,363,1903,,311674,273426,103000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,436,158,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711756,288230376151711756,281193503312776155,LAB_USDT,15,8,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,13,144115188075855885,1780311658621000000,7510712761926806,1780311658621462415,1780311658621462732,1780311658621463674,1780311658621950349,1780311658622856601,1780311658622696944,1780311658621686000,1780311658622593000,0,1780311658622000000,486675,1392927,486675,1392927,1233270,746595,,317,942,,264349,263601,314000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,442,130,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711757,288230376151711757,281193503312776179,LAB_USDT,15,9,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,14,144115188075855886,1780311658622000000,7510712763862428,1780311658623397222,1780311658623397532,1780311658623398480,1780311658624006519,1780311658625563163,1780311658625716876,1780311658623701000,1780311658625296000,0,1780311658624000000,608039,2164683,608039,2164683,2318396,1710357,,310,948,,305519,267163,299000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,459,131,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711758,288230376151711758,281193503312829270,LAB_USDT,15,10,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,15,144115188075855887,1780311678058000000,7510732201442099,1780311678060977088,1780311678060977722,1780311678060986519,1780311678061558033,1780311678063255989,1780311678063281116,1780311678061234000,1780311678062978000,0,1780311678062000000,571514,2269470,571514,2269470,2294597,1723083,,634,8797,,324033,277989,766000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,427,107,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711759,288230376151711759,281193503313121705,LAB_USDT,15,11,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,16,144115188075855888,1780311772049000000,7510826190057059,1780311772049591884,1780311772049593243,1780311772049603399,1780311772050126476,1780311772071567956,1780311772062910022,1780311772049845000,1780311772071284000,0,1780311772062000000,523077,21964557,523077,21964557,13306623,12783546,,1359,10156,,281476,283956,12155000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,368,59,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711760,288230376151711760,281193503313207060,LAB_USDT,15,12,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,17,144115188075855889,1780311801008000000,7510855150144214,1780311801009679087,1780311801009679948,1780311801009689951,1780311801010321791,1780311801016151107,1780311801015545640,1780311801009995000,1780311801015895000,0,1780311801014000000,631840,6461156,631840,6461156,5855689,5223849,,861,10003,,326791,256107,4005000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,385,79,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711761,288230376151711761,281193503313429854,LAB_USDT,15,13,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,18,144115188075855890,1780311914402000000,7510968543550483,1780311914403085860,1780311914403086628,1780311914403097290,1780311914403630027,1780311914427410727,1780311914428545757,1780311914403353000,1780311914426865000,0,1780311914425000000,532737,24313437,532737,24313437,25448467,24915730,,768,10662,,277027,545727,21647000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,368,54,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711762,288230376151711762,281193503313549674,LAB_USDT,15,14,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,19,144115188075855891,1780311984042000000,7511038183482493,1780311984043017644,1780311984043018829,1780311984043030141,1780311984048431908,1780311984053387257,1780311984051986684,1780311984048079000,1780311984053147000,0,1780311984051000000,5401767,10357116,5401767,10357116,8956543,3554776,,1185,11312,,352908,240257,2921000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,4,true,979,1271,0,0,0,10,kAckRttThreshold,5401767,20090,32023,14526,20045,1,49610,152,1780311984043029756,1780311984043031164,1780311984043031553,1780311984043031745,1780311984043031784,1780311984043038042,1780311984043042533,245,245,0,false,0,true,245,0,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711763,288230376151711763,281193503313550340,LAB_USDT,15,15,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,20,144115188075855892,1780311984185000000,7511038326821132,1780311984186356648,1780311984186357337,1780311984186359685,1780311984186940186,1780311984190651150,1780311984189859117,1780311984186634000,1780311984190405000,0,1780311984188000000,580501,4291465,580501,4291465,3499432,2918931,,689,2348,,306186,246150,1366000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,928,1056,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711764,288230376151711764,281193503313562586,LAB_USDT,15,16,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,21,144115188075855893,1780311988859000000,7511043001077130,1780311988860612336,1780311988860612657,1780311988860617446,1780311988861193610,1780311988867102242,1780311988865178753,1780311988860852000,1780311988866842000,0,1780311988864000000,576164,6484796,576164,6484796,4561307,3985143,,321,4789,,341610,260242,3148000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,815,783,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711765,288230376151711765,281193503313598870,LAB_USDT,15,17,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,22,144115188075855894,1780312011703000000,7511065844809250,1780312011704344694,1780312011704346200,1780312011704354834,1780312011705104019,1780312011708258544,1780312011708241960,1780312011704734000,1780312011707960000,0,1780312011707000000,749185,3903710,749185,3903710,3887126,3137941,,1506,8634,,370019,298544,2266000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,610,367,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
