run_id,latency_key,local_order_id,exchange_order_id,symbol,symbol_id,position_id,position_direction,order_role,action,side,reduce_only,status,finish_reason,reject_reason,request_sequence,encoded_request_id,trigger_exchange_ns,trigger_local_ns,on_book_ticker_entry_ns,signal_decision_ns,request_send_local_ns,ack_local_receive_ns,response_local_receive_ns,order_finished_local_ns,ack_exchange_ns,response_exchange_ns,accepted_exchange_ns,finish_exchange_ns,ack_rtt_ns,response_rtt_ns,send_to_ack_local_ns,send_to_response_local_ns,send_to_finish_local_ns,ack_to_finish_local_ns,bbo_to_strategy_ns,strategy_to_signal_ns,signal_to_request_send_ns,trigger_to_request_send_ns,ack_exchange_to_local_ns,response_exchange_to_local_ns,exchange_lifecycle_ns,order_session_id,owner_thread_cpu,owner_thread_tid,local_ip,local_port,remote_ip,remote_port,send_cpu,ack_cpu,diagnostic_cpu,tcp_info_available,tcp_info_rtt_us,tcp_info_rttvar_us,tcp_info_retrans,tcp_info_total_retrans,tcp_info_unacked,tcp_info_snd_cwnd,latency_diagnostic_reason,latency_diagnostic_ack_rtt_ns,send_to_first_after_hook_ns,send_to_first_drive_read_ns,drive_read_duration_ns,max_observed_drive_read_duration_ns,latency_diagnostic_inflight_at_send,max_runtime_loop_gap_ns,runtime_loop_iterations_before_ack,order_encode_done_ns,ws_frame_encode_done_ns,write_enqueue_ns,drive_write_enter_ns,write_some_enter_ns,write_some_return_ns,write_complete_ns,write_some_bytes,write_complete_bytes,write_errno,write_eagain,pending_write_count_after,socket_send_queue_available,tcp_sendq_bytes,tcp_notsent_bytes,warnings
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711790,288230376151711790,281193503315605968,LAB_USDT,15,39,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,47,144115188075855919,1780313173101000000,7512227241949543,1780313173101484568,1780313173101485291,1780313173101491371,1780313173102008039,1780313173108336235,1780313173106880364,1780313173101703000,1780313173108036000,0,1780313173106000000,516668,6844864,516668,6844864,5388993,4872325,,723,6080,,305039,300235,4297000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,402,84,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711791,288230376151711791,281193503315951362,LAB_USDT,15,40,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,48,144115188075855920,1780313413075000000,7512467216934313,1780313413076469673,1780313413076470857,1780313413076480898,1780313413081323100,1780313413085266158,1780313413084832048,1780313413081068000,1780313413085000000,0,1780313413083000000,4842202,8785260,4842202,8785260,8351150,3508948,,1184,10041,,255100,266158,1932000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,894,1125,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711792,288230376151711792,281193503315956230,LAB_USDT,15,41,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,49,144115188075855921,1780313414755000000,7512468896501482,1780313414756036886,1780313414756037350,1780313414756043075,1780313414756608035,1780313414759484936,1780313414759510260,1780313414756312000,1780313414759232000,0,1780313414758000000,564960,3441861,564960,3441861,3467185,2902225,,464,5725,,296035,252936,1688000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,851,931,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711793,288230376151711793,281193503315991547,LAB_USDT,15,42,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,50,144115188075855922,1780313429100000000,7512483241488506,1780313429101023348,1780313429101023828,1780313429101031661,1780313429101636705,1780313429103930001,1780313429103456688,1780313429101317000,1780313429103632000,0,1780313429102000000,605044,2898340,605044,2898340,2425027,1819983,,480,7833,,319705,298001,683000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,670,507,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711794,288230376151711794,281193503316425871,LAB_USDT,15,43,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,51,144115188075855923,1780313646209000000,7512700350114574,1780313646209650037,1780313646209650871,1780313646209662839,1780313646210172835,1780313646218114883,1780313646216818065,1780313646209912000,1780313646217875000,0,1780313646215000000,509996,8452044,509996,8452044,7155226,6645230,,834,11968,,260835,239883,5088000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,364,50,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711795,288230376151711795,281193503316464221,LAB_USDT,15,44,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,52,144115188075855924,1780313659748000000,7512713889981380,1780313659749516906,1780313659749517765,1780313659749526004,1780313659750109480,1780313659763774508,1780313659758947359,1780313659749789000,1780313659763468000,0,1780313659758000000,583476,14248504,583476,14248504,9421355,8837879,,859,8239,,320480,306508,8211000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,380,87,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711796,288230376151711796,281193503316466679,LAB_USDT,15,45,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,53,144115188075855925,1780313660855000000,7512714996530875,1780313660856066513,1780313660856067082,1780313660856071969,1780313660856652466,1780313660862082482,1780313660862069621,1780313660856374000,1780313660861851000,0,1780313660861000000,580497,6010513,580497,6010513,5997652,5417155,,569,4887,,278466,231482,4626000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,406,99,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711797,288230376151711797,281193503316470884,LAB_USDT,15,46,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,54,144115188075855926,1780313662726000000,7512716867583651,1780313662727118413,1780313662727118997,1780313662727121310,1780313662727684978,1780313662728801043,1780313662728723699,1780313662727362000,1780313662728564000,0,1780313662728000000,563668,1679733,563668,1679733,1602389,1038721,,584,2313,,322978,237043,638000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,422,106,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711798,288230376151711798,281193503316484960,LAB_USDT,15,47,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,55,144115188075855927,1780313669267000000,7512723407857400,1780313669267392858,1780313669267393374,1780313669267397537,1780313669267958085,1780313669269584548,1780313669269600475,1780313669267684000,1780313669269360000,0,1780313669268000000,560548,2187011,560548,2187011,2202938,1642390,,516,4163,,274085,224548,316000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,427,110,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711799,288230376151711799,281193503316763730,LAB_USDT,15,48,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,56,144115188075855928,1780313827449000000,7512881590580461,1780313827450115864,1780313827450116622,1780313827450126520,1780313827450663191,1780313827500761597,1780313827484503945,1780313827450376000,1780313827500469000,0,1780313827483000000,536671,50635077,536671,50635077,34377425,33840754,,758,9898,,287191,292597,32624000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,356,54,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711800,288230376151711800,281193503316845155,LAB_USDT,15,49,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,57,144115188075855929,1780313882405000000,7512936546706589,1780313882406242107,1780313882406243002,1780313882406252756,1780313882406788540,1780313882417218830,1780313882412770884,1780313882406493000,1780313882416959000,0,1780313882411000000,535784,10966074,535784,10966074,6518128,5982344,,895,9754,,295540,259830,4507000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,360,60,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711801,288230376151711801,281193503317246668,LAB_USDT,15,50,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,58,144115188075855930,1780314189851000000,7513243992234498,1780314189851770133,1780314189851771059,1780314189851781888,1780314189855969807,1780314189862632461,1780314189861035828,1780314189855719000,1780314189862380000,0,1780314189860000000,4187919,10850573,4187919,10850573,9253940,5066021,,926,10829,,250807,252461,4281000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,813,961,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711802,288230376151711802,281193503317357391,LAB_USDT,15,51,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,59,144115188075855931,1780314263096000000,7513317237478162,1780314263097013013,1780314263097014124,1780314263097024379,1780314263097660852,1780314263105784742,1780314263103854502,1780314263097379000,1780314263105520000,0,1780314263103000000,636473,8760363,636473,8760363,6830123,6193650,,1111,10255,,281852,264742,5621000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,434,159,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711803,288230376151711803,281193503317392383,LAB_USDT,15,52,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,60,144115188075855932,1780314282993000000,7513337134848514,1780314282994383552,1780314282994384056,1780314282994394057,1780314282994957604,1780314283000718454,1780314282999729079,1780314282994651000,1780314283000463000,0,1780314282998000000,563547,6324397,563547,6324397,5335022,4771475,,504,10001,,306604,255454,3349000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,425,117,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711804,288230376151711804,281193503317392584,LAB_USDT,15,53,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,61,144115188075855933,1780314282999000000,7513337140324501,1780314282999859522,1780314282999860224,1780314282999861495,1780314283000415500,1780314283006581782,1780314283007002619,1780314283000125000,1780314283006354000,0,1780314283005000000,554005,6720287,554005,6720287,7141124,6587119,,702,1271,,290500,227782,4875000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,425,117,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711805,288230376151711805,281193503317404614,LAB_USDT,15,54,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,62,144115188075855934,1780314291781000000,7513345922957802,1780314291782493076,1780314291782493945,1780314291782499693,1780314291783055487,1780314291790750539,1780314291788561518,1780314291782782000,1780314291790495000,0,1780314291787000000,555794,8250846,555794,8250846,6061825,5506031,,869,5748,,273487,255539,4218000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,422,109,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711806,288230376151711806,281193503317582863,LAB_USDT,15,55,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,63,144115188075855935,1780314403384000000,7513457526252519,1780314403385788177,1780314403385789072,1780314403385798568,1780314403386390645,1780314403387367238,1780314403387386086,1780314403386075000,1780314403387110000,0,1780314403386000000,592077,1568670,592077,1568670,1587518,995441,,895,9496,,315645,257238,-75000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,369,62,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711807,288230376151711807,281193503317587014,LAB_USDT,15,56,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,64,144115188075855936,1780314405005000000,7513459146644365,1780314405006179166,1780314405006179682,1780314405006184952,1780314405006659578,1780314405009517553,1780314405009546637,1780314405006420000,1780314405009257000,0,1780314405008000000,474626,3332601,474626,3332601,3361685,2887059,,516,5270,,239578,260553,1580000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,378,65,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711808,288230376151711808,281193503317769270,LAB_USDT,15,57,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,65,144115188075855937,1780314508120000000,7513562261977182,1780314508121512582,1780314508121513257,1780314508121524919,1780314508122195451,1780314508134656022,1780314508129773704,1780314508121832000,1780314508134409000,0,1780314508129000000,670532,13131103,670532,13131103,8248785,7578253,,675,11662,,363451,247022,7168000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,374,83,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711809,288230376151711809,281193503317885723,LAB_USDT,15,58,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,66,144115188075855938,1780314563075000000,7513617216420960,1780314563075956212,1780314563075956838,1780314563075967372,1780314563076715537,1780314563079630468,1780314563078414279,1780314563076372000,1780314563079144000,0,1780314563077000000,748165,3663096,748165,3663096,2446907,1698742,,626,10534,,343537,486468,628000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,462,200,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711810,288230376151711810,281193503317885745,LAB_USDT,15,59,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,67,144115188075855939,1780314563077000000,7513617218926397,1780314563078461462,1780314563078461770,1780314563078463291,1780314563079264903,1780314563080455667,1780314563080229603,1780314563078828000,1780314563080153000,0,1780314563079000000,801612,1992376,801612,1992376,1766312,964700,,308,1521,,436903,302667,172000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,462,200,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711811,288230376151711811,281193503317885792,LAB_USDT,15,60,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,68,144115188075855940,1780314563081000000,7513617222062274,1780314563081597180,1780314563081597493,1780314563081598661,1780314563082331823,1780314563083574373,1780314563083386202,1780314563081969000,1780314563083292000,0,1780314563082000000,733162,1975712,733162,1975712,1787541,1054379,,313,1168,,362823,282373,31000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,492,211,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711812,288230376151711812,281193503318203208,LAB_USDT,15,61,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,69,144115188075855941,1780314729055000000,7513783196942885,1780314729056478095,1780314729056478706,1780314729056488988,1780314729057012931,1780314729060272372,1780314729059638725,1780314729056720000,1780314729060014000,0,1780314729058000000,523943,3783384,523943,3783384,3149737,2625794,,611,10282,,292931,258372,1280000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,362,54,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711813,288230376151711813,281193503318303383,LAB_USDT,15,62,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,70,144115188075855942,1780314785323000000,7513839464398200,1780314785323933273,1780314785323933878,1780314785323944945,1780314785324514146,1780314785328897413,1780314785328625058,1780314785324209000,1780314785328654000,0,1780314785327000000,569201,4952468,569201,4952468,4680113,4110912,,605,11067,,305146,243413,2791000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,379,72,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
20260601_105424_lab_usdt_200usdt_private_1h,20260601_105424_lab_usdt_200usdt_private_1h:288230376151711814,288230376151711814,281193503318450594,LAB_USDT,15,63,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,71,144115188075855943,1780314878929000000,7513933071106564,1780314878930641644,1780314878930642369,1780314878930653936,1780314878934663836,1780314878935668499,1780314878935676078,1780314878934310000,1780314878935393000,0,1780314878935000000,4009900,5014563,4009900,5014563,5022142,1012242,,725,11567,,353836,275499,690000,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,800,921,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,cross_clock_bbo_to_strategy_ns;cross_clock_trigger_to_request_send_ns
