run_id,local_order_id,text_order_id,request_sequence,encoded_request_id,exchange_order_id,symbol,symbol_id,trigger_ticker_id,trigger_exchange,trigger_symbol_id,trigger_exchange_ns,trigger_local_ns,on_book_ticker_entry_ns,signal_decision_ns,signal_role,order_role,position_id,position_event,position_direction,entry_local_order_id,action,side,reduce_only,time_in_force,status,finish_reason,reject_reason,raw_price,order_price,price_text,price_tick,slippage_ticks,order_offset_ticks,quantity,quantity_text,cumulative_filled_quantity,left_quantity,cancelled_quantity,fill_rate,average_fill_price,last_fill_price,contract_multiplier,filled_notional,fill_role,exec_slippage_price,exec_slippage_ticks,exec_slippage_bps,exec_slippage_quote,limit_improvement_ticks,fee_rate_config,fee_quote_estimated,fee_source,order_session_id,owner_thread_cpu,owner_thread_tid,local_ip,local_port,remote_ip,remote_port,send_cpu,ack_cpu,diagnostic_cpu,tcp_info_available,tcp_info_rtt_us,tcp_info_rttvar_us,tcp_info_retrans,tcp_info_total_retrans,tcp_info_unacked,tcp_info_snd_cwnd,ack_rtt_ns,latency_diagnostic_reason,latency_diagnostic_ack_rtt_ns,send_to_first_after_hook_ns,send_to_first_drive_read_ns,drive_read_duration_ns,max_observed_drive_read_duration_ns,latency_diagnostic_inflight_at_send,max_runtime_loop_gap_ns,runtime_loop_iterations_before_ack,order_encode_done_ns,ws_frame_encode_done_ns,write_enqueue_ns,drive_write_enter_ns,write_some_enter_ns,write_some_return_ns,write_complete_ns,write_some_bytes,write_complete_bytes,write_errno,write_eagain,pending_write_count_after,socket_send_queue_available,tcp_sendq_bytes,tcp_notsent_bytes,request_send_local_ns,ack_local_receive_ns,order_finished_local_ns,source_schema,warnings
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711745,t-288230376151711745,2,144115188075855874,281193503312270499,LAB_USDT,15,10678455557772,kBinance,15,1780311381557000000,7510435698485938,1780311381558021413,1780311381558022454,kLead,entry,1,kEntrySubmit,kLong,288230376151711745,kOpenLong,kBuy,false,kImmediateOrCancel,kFilled,kUnknown,kUnknown,14.99579,14.99589,14.99589,1e-05,10,10,0.1,0.1,0.1,0,0,1,14.99577,14.99577,100.0,149.9577,kTaker,-0.00002,-2,-0.01333707660616746433499002053242944,-0.0002,12,0.00016,0.023993232,config_estimated,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,1626,2170,0,0,0,10,494792,,,,,,,,,,,,,,,,,,,,,,,,,1780311381558033481,1780311381558528273,1780311381577969724,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711746,t-288230376151711746,3,144115188075855875,281193503312270558,LAB_USDT,15,3093252415,kGate,15,1780311381578928000,7510435720097196,1780311381579632127,1780311381579632371,kLag,exit,1,kExitSubmit,kLong,288230376151711745,kCloseLong,kSell,true,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.99578,14.99568,14.99568,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,1485,1909,0,0,0,10,502488,,,,,,,,,,,,,,,,,,,,,,,,,1780311381579634142,1780311381580136630,1780311381581609550,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711747,t-288230376151711747,4,144115188075855876,281193503312272733,LAB_USDT,15,10678455613586,kBinance,15,1780311382404000000,7510436545785111,1780311382405320582,1780311382405320818,kLead,exit,1,kExitSubmit,kLong,288230376151711745,kCloseLong,kSell,true,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.94891,14.94881,14.94881,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,1368,1666,0,0,0,10,588579,,,,,,,,,,,,,,,,,,,,,,,,,1780311382405324080,1780311382405912659,1780311382407026993,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711748,t-288230376151711748,5,144115188075855877,281193503312275581,LAB_USDT,15,3093262251,kGate,15,1780311383750984000,7510437892256024,1780311383751790850,1780311383751791077,kLag,exit,1,kExitSubmit,kLong,288230376151711745,kStoplossLong,kSell,true,kImmediateOrCancel,kFilled,kUnknown,kUnknown,14.7697402,14.76964,14.76964,1e-05,10,10.02,0.1,0.1,0.1,0,0,1,14.85016,14.85016,100.0,148.5016,kTaker,-0.0804198,-8041.98,-54.4490281555527970627404807025651,-0.804198,8052,0.00016,0.023760256,config_estimated,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,1254,1477,0,0,0,10,485962,,,,,,,,,,,,,,,,,,,,,,,,,1780311383751793032,1780311383752278994,1780311383754119909,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711749,t-288230376151711749,6,144115188075855878,281193503312286592,LAB_USDT,15,10678456165414,kBinance,15,1780311389119000000,7510443260424042,1780311389119959583,1780311389119960434,kLead,entry,2,kEntrySubmit,kLong,288230376151711749,kOpenLong,kBuy,false,kImmediateOrCancel,kFilled,kUnknown,kUnknown,14.86886,14.86896,14.86896,1e-05,10,10,0.1,0.1,0.1,0,0,1,14.86887,14.86887,100.0,148.6887,kTaker,0.00001,1,0.006725465166798261601763685985341176,0.0001,9,0.00016,0.023790192,config_estimated,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,1077,1128,0,0,0,10,684910,,,,,,,,,,,,,,,,,,,,,,,,,1780311389119965276,1780311389120650186,1780311389123352620,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711750,t-288230376151711750,7,144115188075855879,281193503312295287,LAB_USDT,15,10678456640547,kBinance,15,1780311395853000000,7510449995031199,1780311395854566647,1780311395854567173,kLead,exit,2,kExitSubmit,kLong,288230376151711749,kCloseLong,kSell,true,kImmediateOrCancel,kFilled,kUnknown,kUnknown,14.9207,14.9206,14.92060,1e-05,10,10,0.1,0.1,0.1,0,0,1,14.9207,14.9207,100.0,149.207,kTaker,0,0,0,0,10,0.00016,0.02387312,config_estimated,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,857,793,0,0,0,10,571172,,,,,,,,,,,,,,,,,,,,,,,,,1780311395854576266,1780311395855147438,1780311395856248653,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711751,t-288230376151711751,8,144115188075855880,281193503312337579,LAB_USDT,15,10678458973196,kBinance,15,1780311424065000000,7510478206909372,1780311424066445074,1780311424066446156,kLead,entry,3,kEntrySubmit,kShort,288230376151711751,kOpenShort,kSell,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.79685,14.79675,14.79675,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,600,364,0,0,0,10,580554,,,,,,,,,,,,,,,,,,,,,,,,,1780311424066456152,1780311424067036706,1780311424073907672,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711752,t-288230376151711752,9,144115188075855881,281193503312548145,LAB_USDT,15,10678469799670,kBinance,15,1780311554406000000,7510608547957960,1780311554407492987,1780311554407493982,kLead,entry,4,kEntrySubmit,kShort,288230376151711752,kOpenShort,kSell,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.48779,14.48769,14.48769,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,369,73,0,0,0,10,612091,,,,,,,,,,,,,,,,,,,,,,,,,1780311554407504689,1780311554408116780,1780311554415199337,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711753,t-288230376151711753,10,144115188075855882,281193503312677254,LAB_USDT,15,10678476550931,kBinance,15,1780311618879000000,7510673020262497,1780311618879797812,1780311618879799454,kLead,entry,5,kEntrySubmit,kLong,288230376151711753,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,13.82547,13.82557,13.82557,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,396,134,0,0,0,10,814668,,,,,,,,,,,,,,,,,,,,,,,,,1780311618879808899,1780311618880623567,1780311618887651860,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711754,t-288230376151711754,11,144115188075855883,281193503312776036,LAB_USDT,15,10678480603114,kBinance,15,1780311658612000000,7510712753995465,1780311658613530917,1780311658613531776,kLead,entry,6,kEntrySubmit,kShort,288230376151711754,kOpenShort,kSell,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,13.4949,13.4948,13.49480,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,397,106,0,0,0,10,626992,,,,,,,,,,,,,,,,,,,,,,,,,1780311658613550911,1780311658614177903,1780311658617283005,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711755,t-288230376151711755,12,144115188075855884,281193503312776135,LAB_USDT,15,10678480604101,kBinance,15,1780311658618000000,7510712759932686,1780311658619467982,1780311658619468345,kLead,entry,7,kEntrySubmit,kShort,288230376151711755,kOpenShort,kSell,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,13.4949,13.4948,13.49480,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,436,158,0,0,0,10,738426,,,,,,,,,,,,,,,,,,,,,,,,,1780311658619470248,1780311658620208674,1780311658621101577,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711756,t-288230376151711756,13,144115188075855885,281193503312776155,LAB_USDT,15,10678480604452,kBinance,15,1780311658621000000,7510712761926806,1780311658621462415,1780311658621462732,kLead,entry,8,kEntrySubmit,kShort,288230376151711756,kOpenShort,kSell,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,13.4949,13.4948,13.49480,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,442,130,0,0,0,10,486675,,,,,,,,,,,,,,,,,,,,,,,,,1780311658621463674,1780311658621950349,1780311658622696944,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711757,t-288230376151711757,14,144115188075855886,281193503312776179,LAB_USDT,15,10678480604939,kBinance,15,1780311658622000000,7510712763862428,1780311658623397222,1780311658623397532,kLead,entry,9,kEntrySubmit,kShort,288230376151711757,kOpenShort,kSell,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,13.4949,13.4948,13.49480,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,459,131,0,0,0,10,608039,,,,,,,,,,,,,,,,,,,,,,,,,1780311658623398480,1780311658624006519,1780311658625716876,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711758,t-288230376151711758,15,144115188075855887,281193503312829270,LAB_USDT,15,10678482747817,kBinance,15,1780311678058000000,7510732201442099,1780311678060977088,1780311678060977722,kLead,entry,10,kEntrySubmit,kLong,288230376151711758,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,12.89296,12.89306,12.89306,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,427,107,0,0,0,10,571514,,,,,,,,,,,,,,,,,,,,,,,,,1780311678060986519,1780311678061558033,1780311678063281116,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711759,t-288230376151711759,16,144115188075855888,281193503313121705,LAB_USDT,15,10678493576042,kBinance,15,1780311772049000000,7510826190057059,1780311772049591884,1780311772049593243,kLead,entry,11,kEntrySubmit,kLong,288230376151711759,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,13.74,13.7401,13.74010,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,368,59,0,0,0,10,523077,,,,,,,,,,,,,,,,,,,,,,,,,1780311772049603399,1780311772050126476,1780311772062910022,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711760,t-288230376151711760,17,144115188075855889,281193503313207060,LAB_USDT,15,10678497236599,kBinance,15,1780311801008000000,7510855150144214,1780311801009679087,1780311801009679948,kLead,entry,12,kEntrySubmit,kShort,288230376151711760,kOpenShort,kSell,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.37085,14.37075,14.37075,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,385,79,0,0,0,10,631840,,,,,,,,,,,,,,,,,,,,,,,,,1780311801009689951,1780311801010321791,1780311801015545640,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711761,t-288230376151711761,18,144115188075855890,281193503313429854,LAB_USDT,15,10678508849644,kBinance,15,1780311914402000000,7510968543550483,1780311914403085860,1780311914403086628,kLead,entry,13,kEntrySubmit,kShort,288230376151711761,kOpenShort,kSell,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.49528,14.49518,14.49518,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,368,54,0,0,0,10,532737,,,,,,,,,,,,,,,,,,,,,,,,,1780311914403097290,1780311914403630027,1780311914428545757,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711762,t-288230376151711762,19,144115188075855891,281193503313549674,LAB_USDT,15,10678515505063,kBinance,15,1780311984042000000,7511038183482493,1780311984043017644,1780311984043018829,kLead,entry,14,kEntrySubmit,kLong,288230376151711762,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.49332,14.49342,14.49342,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,4,true,979,1271,0,0,0,10,5401767,kAckRttThreshold,5401767,20090,32023,14526,20045,1,49610,152,1780311984043029756,1780311984043031164,1780311984043031553,1780311984043031745,1780311984043031784,1780311984043038042,1780311984043042533,245,245,0,false,0,true,245,0,1780311984043030141,1780311984048431908,1780311984051986684,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711763,t-288230376151711763,20,144115188075855892,281193503313550340,LAB_USDT,15,10678515519834,kBinance,15,1780311984185000000,7511038326821132,1780311984186356648,1780311984186357337,kLead,entry,15,kEntrySubmit,kLong,288230376151711763,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.53286,14.53296,14.53296,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,928,1056,0,0,0,10,580501,,,,,,,,,,,,,,,,,,,,,,,,,1780311984186359685,1780311984186940186,1780311984189859117,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711764,t-288230376151711764,21,144115188075855893,281193503313562586,LAB_USDT,15,10678515926213,kBinance,15,1780311988859000000,7511043001077130,1780311988860612336,1780311988860612657,kLead,entry,16,kEntrySubmit,kLong,288230376151711764,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.54729,14.54739,14.54739,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,815,783,0,0,0,10,576164,,,,,,,,,,,,,,,,,,,,,,,,,1780311988860617446,1780311988861193610,1780311988865178753,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711765,t-288230376151711765,22,144115188075855894,281193503313598870,LAB_USDT,15,10678518237277,kBinance,15,1780312011703000000,7511065844809250,1780312011704344694,1780312011704346200,kLead,entry,17,kEntrySubmit,kLong,288230376151711765,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.64392,14.64402,14.64402,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,610,367,0,0,0,10,749185,,,,,,,,,,,,,,,,,,,,,,,,,1780312011704354834,1780312011705104019,1780312011708241960,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711766,t-288230376151711766,23,144115188075855895,281193503313599530,LAB_USDT,15,10678518240579,kBinance,15,1780312011710000000,7511065852312728,1780312011711848011,1780312011711848852,kLead,entry,18,kEntrySubmit,kLong,288230376151711766,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.67462,14.67472,14.67472,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,624,302,0,0,0,10,759603,,,,,,,,,,,,,,,,,,,,,,,,,1780312011711850224,1780312011712609827,1780312011716225649,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711767,t-288230376151711767,24,144115188075855896,281193503313599635,LAB_USDT,15,10678518242445,kBinance,15,1780312011715000000,7511065856968591,1780312011716504107,1780312011716504323,kLead,entry,19,kEntrySubmit,kLong,288230376151711767,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.67462,14.67472,14.67472,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,627,234,0,0,0,10,680954,,,,,,,,,,,,,,,,,,,,,,,,,1780312011716505239,1780312011717186193,1780312011719898378,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711768,t-288230376151711768,25,144115188075855897,281193503313599792,LAB_USDT,15,10678518243471,kBinance,15,1780312011719000000,7511065860688698,1780312011720224244,1780312011720224605,kLead,entry,20,kEntrySubmit,kLong,288230376151711768,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.67462,14.67472,14.67472,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,653,227,0,0,1,10,875359,,,,,,,,,,,,,,,,,,,,,,,,,1780312011720225631,1780312011721100990,1780312011723355818,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711769,t-288230376151711769,26,144115188075855898,281193503313600019,LAB_USDT,15,10678518244190,kBinance,15,1780312011722000000,7511065863948914,1780312011723483860,1780312011723484106,kLead,entry,21,kEntrySubmit,kLong,288230376151711769,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.67462,14.67472,14.67472,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,857,577,0,0,1,10,2307886,,,,,,,,,,,,,,,,,,,,,,,,,1780312011723485149,1780312011725793035,1780312011727420808,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711770,t-288230376151711770,27,144115188075855899,281193503313600086,LAB_USDT,15,10678518245155,kBinance,15,1780312011726000000,7511065867955158,1780312011727490494,1780312011727490677,kLead,entry,22,kEntrySubmit,kLong,288230376151711770,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.67462,14.67472,14.67472,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,833,480,0,0,0,10,699747,,,,,,,,,,,,,,,,,,,,,,,,,1780312011727491705,1780312011728191452,1780312011729712680,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711771,t-288230376151711771,28,144115188075855900,281193503313600164,LAB_USDT,15,10678518246068,kBinance,15,1780312011728000000,7511065870284964,1780312011729819989,1780312011729820331,kLead,entry,23,kEntrySubmit,kLong,288230376151711771,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.67462,14.67472,14.67472,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,813,401,0,0,0,10,675054,,,,,,,,,,,,,,,,,,,,,,,,,1780312011729821475,1780312011730496529,1780312011732491093,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711772,t-288230376151711772,29,144115188075855901,281193503313600244,LAB_USDT,15,10678518247316,kBinance,15,1780312011732000000,7511065873378872,1780312011732913772,1780312011732914165,kLead,entry,24,kEntrySubmit,kLong,288230376151711772,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.67462,14.67472,14.67472,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,803,320,0,0,0,10,764344,,,,,,,,,,,,,,,,,,,,,,,,,1780312011732915075,1780312011733679419,1780312011737402805,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711773,t-288230376151711773,30,144115188075855902,281193503313600304,LAB_USDT,15,10678518248216,kBinance,15,1780312011736000000,7511065877983573,1780312011737518798,1780312011737519285,kLead,entry,25,kEntrySubmit,kLong,288230376151711773,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.68891,14.68901,14.68901,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,784,278,0,0,0,10,658445,,,,,,,,,,,,,,,,,,,,,,,,,1780312011737520180,1780312011738178625,1780312011740631738,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711774,t-288230376151711774,31,144115188075855903,281193503313609687,LAB_USDT,15,10678518652464,kBinance,15,1780312015667000000,7511069808925952,1780312015668461226,1780312015668461475,kLead,entry,26,kEntrySubmit,kLong,288230376151711774,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.76079,14.76089,14.76089,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,702,261,0,0,0,10,546234,,,,,,,,,,,,,,,,,,,,,,,,,1780312015668464983,1780312015669011217,1780312015672952716,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711775,t-288230376151711775,32,144115188075855904,281193503313620940,LAB_USDT,15,10678519326478,kBinance,15,1780312019936000000,7511074078039095,1780312019937574543,1780312019937575068,kLead,entry,27,kEntrySubmit,kLong,288230376151711775,kOpenLong,kBuy,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.80635,14.80645,14.80645,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,686,226,0,0,0,10,598128,,,,,,,,,,,,,,,,,,,,,,,,,1780312019937581947,1780312019938180075,1780312019953907905,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711776,t-288230376151711776,33,144115188075855905,281193503313754345,LAB_USDT,15,10678527240167,kBinance,15,1780312102746000000,7511156887903856,1780312102747439392,1780312102747440697,kLead,entry,28,kEntrySubmit,kShort,288230376151711776,kOpenShort,kSell,false,kImmediateOrCancel,kCancelled,kImmediateOrCancel,kUnknown,14.51101,14.51091,14.51091,1e-05,10,10,0.1,0.1,0,0.1,0.1,0,0,0,100.0,,kNone,,,,,,0.00016,,,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,414,119,0,0,0,10,593674,,,,,,,,,,,,,,,,,,,,,,,,,1780312102747450944,1780312102748044618,1780312102780571186,submitted_v1,
20260601_105424_lab_usdt_200usdt_private_1h,288230376151711777,t-288230376151711777,34,144115188075855906,281193503313814871,LAB_USDT,15,10678530822197,kBinance,15,1780312137306000000,7511191448162596,1780312137307698117,1780312137307699102,kLead,entry,29,kEntrySubmit,kShort,288230376151711777,kOpenShort,kSell,false,kImmediateOrCancel,kFilled,kUnknown,kUnknown,14.07107,14.07097,14.07097,1e-05,10,10,0.1,0.1,0.1,0,0,1,14.0713,14.0713,100.0,140.713,kTaker,-0.00023,-23,-0.1634559418722243582044577988738596,-0.0023,33,0.00016,0.02251408,config_estimated,1,4,3362311,10.0.1.103,52772,10.0.1.154,80,4,4,,true,386,73,0,0,0,10,547428,,,,,,,,,,,,,,,,,,,,,,,,,1780312137307709024,1780312137308256452,1780312137309704715,submitted_v1,
