sample_type,local_order_id,request_sequence,action,side,status,raw_price,order_price,reference_order_price,entry_buffer_pct,price_tick,quantity,cumulative_filled_quantity,signal_lag_id,terminal_lag_id,x_in_ns,x_out_ns,signal_to_x_in_us,signal_to_x_out_us,lead_quote_latency_ns,lag_quote_latency_ns,lead_freshness_ns,lag_freshness_ns,quote_latency_threshold_would_block,quote_latency_threshold_block_reason,runtime_freshness_threshold_would_block,runtime_freshness_threshold_block_reason,signal_book_ticker_id,signal_exchange_ns,signal_contra_price,signal_contra_volume,signal_raw_any,signal_raw_margin_ticks,signal_order_any,signal_order_margin_ticks,signal_reference_any,signal_reference_margin_ticks,x_in_book_ticker_id,x_in_exchange_ns,x_in_contra_price,x_in_contra_volume,x_in_raw_any,x_in_raw_margin_ticks,x_in_order_any,x_in_order_margin_ticks,x_in_reference_any,x_in_reference_margin_ticks,x_out_book_ticker_id,x_out_exchange_ns,x_out_contra_price,x_out_contra_volume,x_out_raw_any,x_out_raw_margin_ticks,x_out_order_any,x_out_order_margin_ticks,x_out_reference_any,x_out_reference_margin_ticks,raw_lifetime_valid,raw_lifetime_any,raw_lifetime_records,raw_lifetime_marketable_records,raw_last_marketable_id,raw_last_marketable_exchange_ns,raw_lifetime_us,order_lifetime_valid,order_lifetime_any,order_lifetime_records,order_lifetime_marketable_records,order_last_marketable_id,order_last_marketable_exchange_ns,order_lifetime_us,reference_lifetime_valid,reference_lifetime_any,reference_lifetime_records,reference_lifetime_marketable_records,reference_last_marketable_id,reference_last_marketable_exchange_ns,reference_lifetime_us
cancel_open_no_fill,288230376151711757,14,kOpenLong,kBuy,kCancelled,0.34192,0.34196,0.34527,0.00979117687733,1e-05,29,0,2251028758,2251028960,1781863960312308992,1781863960312463872,883.992,1038.872,1094912,125696,1095690,670690,false,-,false,-,2251028758,1781863960311425000,0.34192,20,true,0,true,4,true,335,2251028758,1781863960311425000,0.34192,20,true,0,true,4,true,335,2251028797,1781863960312355000,0.34204,61,false,-12,false,-8,true,323,true,true,4,1,2251028758,1781863960311425000,0,true,true,4,1,2251028758,1781863960311425000,0,true,true,4,4,2251028960,1781863960315619000,4194
cancel_open_no_fill,288230376151711759,16,kOpenShort,kSell,kCancelled,0.34142,0.34138,0.33807,0.00979117687733,1e-05,29,0,2251042844,2251042934,1781864108136753920,1781864108136898048,1200.92,1345.048,1504768,100352,1506242,953242,false,-,false,-,2251042844,1781864108135553000,0.34142,28,true,0,true,4,true,335,2251042917,1781864108136593000,0.34091,8,false,-51,false,-47,true,284,2251042917,1781864108136593000,0.34091,8,false,-51,false,-47,true,284,true,true,3,1,2251042844,1781864108135553000,0,true,true,3,1,2251042844,1781864108135553000,0,true,true,3,3,2251042934,1781864108138107000,2554
cancel_open_no_fill,288230376151711760,17,kOpenLong,kBuy,kCancelled,0.34104,0.34108,0.34438,0.00979117687733,1e-05,29,0,2251043017,2251043084,1781864108140229888,1781864108140328960,1046.888,1145.96,1020928,138752,1021782,838782,false,-,false,-,2251043017,1781864108139183000,0.34104,18,true,0,true,4,true,334,2251043032,1781864108140120000,0.34142,8,false,-38,false,-34,true,296,2251043032,1781864108140120000,0.34142,8,false,-38,false,-34,true,296,true,true,3,1,2251043017,1781864108139183000,0,true,true,3,1,2251043017,1781864108139183000,0,true,true,3,3,2251043084,1781864108141143000,1960
cancel_open_no_fill,288230376151711819,76,kOpenLong,kBuy,kCancelled,0.34243,0.34247,0.34579,0.00979117687733,1e-05,29,0,2251178025,2251178368,1781866070159660032,1781866070159770880,348.032,458.88,446208,139264,453194,141194,false,-,false,-,2251178025,1781866070159312000,0.34243,17,true,0,true,4,true,336,2251178025,1781866070159312000,0.34243,17,true,0,true,4,true,336,2251178025,1781866070159312000,0.34243,17,true,0,true,4,true,336,true,true,5,1,2251178025,1781866070159312000,0,true,true,5,1,2251178025,1781866070159312000,0,true,true,5,5,2251178368,1781866070164864000,5552
cancel_open_no_fill,288230376151711949,206,kOpenShort,kSell,kCancelled,0.34102,0.34098,0.33768,0.00979117687733,1e-05,29,0,2251643448,2251643587,1781871530097219072,1781871530097351936,680.072,812.936,1001216,89600,1002140,463140,false,-,false,-,2251643448,1781871530096539000,0.34102,17,true,5.55111512313e-12,true,4,true,334,2251643448,1781871530096539000,0.34102,17,true,5.55111512313e-12,true,4,true,334,2251643448,1781871530096539000,0.34102,17,true,5.55111512313e-12,true,4,true,334,true,true,6,1,2251643448,1781871530096539000,0,true,true,6,1,2251643448,1781871530096539000,0,true,true,6,6,2251643587,1781871530102964000,6425
cancel_open_no_fill,288230376151711986,243,kOpenLong,kBuy,kCancelled,0.34367,0.34371,0.34704,0.00979117687733,1e-05,29,0,2251729955,2251730043,1781872749138711040,1781872749138855936,1016.04,1160.936,502528,102400,504000,809000,false,-,false,-,2251729955,1781872749137695000,0.34367,18,false,-5.55111512313e-12,true,4,true,337,2251729955,1781872749137695000,0.34367,18,false,-5.55111512313e-12,true,4,true,337,2251729988,1781872749138853000,0.34385,28,false,-18,false,-14,true,319,true,false,3,,,,,true,true,3,1,2251729955,1781872749137695000,0,true,true,3,3,2251730043,1781872749139780000,2085
cancel_open_no_fill,288230376151711991,248,kOpenLong,kBuy,kCancelled,0.34503,0.34507,0.34841,0.00979117687733,1e-05,28,0,2251745464,2251745789,1781872837106704896,1781872837106838016,892.896,1026.016,1478656,185088,1479667,667667,false,-,false,-,2251745464,1781872837105812000,0.34503,8,true,0,true,4,true,338,2251745464,1781872837105812000,0.34503,8,true,0,true,4,true,338,2251745464,1781872837105812000,0.34503,8,true,0,true,4,true,338,true,true,4,1,2251745464,1781872837105812000,0,true,true,4,1,2251745464,1781872837105812000,0,true,true,4,4,2251745789,1781872837109018000,3206
cancel_open_no_fill,288230376151711992,249,kOpenLong,kBuy,kCancelled,0.34673,0.34677,0.35013,0.00979117687733,1e-05,28,0,2251752418,2251752684,1781872861877172992,1781872861877275904,1045.992,1148.904,946176,122112,947379,820379,false,-,false,-,2251752418,1781872861876127000,0.34673,8,false,-5.55111512313e-12,true,4,true,340,2251752447,1781872861877172000,0.34699,8,false,-26,false,-22,true,314,2251752447,1781872861877172000,0.34699,8,false,-26,false,-22,true,314,true,false,4,,,,,true,true,4,1,2251752418,1781872861876127000,0,true,true,4,4,2251752684,1781872861879362000,3235
cancel_open_no_fill,288230376151711994,251,kOpenLong,kBuy,kCancelled,0.34672,0.34676,0.35012,0.00979117687733,1e-05,28,0,2251782756,2251783342,1781873076566797056,1781873076566942976,494.056,639.976,1543680,140800,1545434,242434,false,-,false,-,2251782756,1781873076566303000,0.34672,8,false,-5.55111512313e-12,true,4,true,340,2251782756,1781873076566303000,0.34672,8,false,-5.55111512313e-12,true,4,true,340,2251782756,1781873076566303000,0.34672,8,false,-5.55111512313e-12,true,4,true,340,true,false,8,,,,,true,true,8,1,2251782756,1781873076566303000,0,true,true,8,8,2251783342,1781873076573876000,7573
cancel_open_no_fill,288230376151711997,254,kOpenLong,kBuy,kCancelled,0.35194,0.35198,0.35539,0.00979117687733,1e-05,28,0,2251821288,2251821658,1781873330169268992,1781873330172091904,15605.992,18428.904,999168,130048,999882,15336882,true,freshness_lag,false,-,2251821288,1781873330153663000,0.35194,23,false,-5.55111512313e-12,true,4,true,345,2251821288,1781873330153663000,0.35194,23,false,-5.55111512313e-12,true,4,true,345,2251821317,1781873330170713000,0.35194,23,false,-5.55111512313e-12,true,4,true,345,true,false,8,,,,,true,true,8,3,2251821328,1781873330173849000,20186,true,true,8,8,2251821658,1781873330184751000,31088
cancel_open_no_fill,288230376151711998,255,kOpenShort,kSell,kCancelled,0.35357,0.35353,0.3501,0.00979117687733,1e-05,28,0,2251823367,2251823486,1781873330911747072,1781873330912030976,3436.072,3719.976,1515008,137216,1516746,3205746,true,freshness_lag,false,-,2251823367,1781873330908311000,0.35357,20,true,5.55111512313e-12,true,4,true,347,2251823367,1781873330908311000,0.35357,20,true,5.55111512313e-12,true,4,true,347,2251823367,1781873330908311000,0.35357,20,true,5.55111512313e-12,true,4,true,347,true,true,3,1,2251823367,1781873330908311000,0,true,true,3,1,2251823367,1781873330908311000,0,true,true,3,3,2251823486,1781873330913934000,5623
cancel_open_no_fill,288230376151712051,308,kOpenLong,kBuy,kCancelled,0.36461,0.36465,0.36818,0.00979117687733,1e-05,27,0,2252131092,2252131371,1781874929914461952,1781874929914580992,1449.952,1568.992,1222656,188416,1223989,1211989,true,freshness_lag,false,-,2252131092,1781874929913012000,0.36461,8,false,-5.55111512313e-12,true,3.99999999999,true,357,2252131184,1781874929914065000,0.36511,8,false,-50,false,-46,true,307,2252131184,1781874929914065000,0.36511,8,false,-50,false,-46,true,307,true,false,5,,,,,true,true,5,1,2252131092,1781874929913012000,0,true,true,5,5,2252131371,1781874929918618000,5606
cancel_open_no_fill,288230376151712053,310,kOpenLong,kBuy,kCancelled,0.36766,0.3677,0.37126,0.00979117687733,1e-05,27,0,2252147684,2252147899,1781874968152036096,1781874968152257024,1056.096,1277.024,813312,195584,814050,834050,false,-,false,-,2252147684,1781874968150980000,0.36766,24,false,-5.55111512313e-12,true,4,true,360,2252147727,1781874968151917000,0.36794,24,false,-28,false,-24,true,332,2252147727,1781874968151917000,0.36794,24,false,-28,false,-24,true,332,true,false,4,,,,,true,true,4,1,2252147684,1781874968150980000,0,true,true,4,4,2252147899,1781874968153943000,2963
cancel_open_no_fill,288230376151712054,311,kOpenShort,kSell,kCancelled,0.36487,0.36483,0.36129,0.00979117687733,1e-05,27,0,2252159820,2252160003,1781874997738790912,1781874997738945024,626.912,781.024,1566976,256768,1568405,404405,false,-,false,-,2252159820,1781874997738164000,0.36487,8,true,0,true,4,true,358,2252159820,1781874997738164000,0.36487,8,true,0,true,4,true,358,2252159820,1781874997738164000,0.36487,8,true,0,true,4,true,358,true,true,4,1,2252159820,1781874997738164000,0,true,true,4,1,2252159820,1781874997738164000,0,true,true,4,4,2252160003,1781874997741384000,3220
cancel_open_no_fill,288230376151712055,312,kOpenLong,kBuy,kCancelled,0.35667,0.35671,0.36017,0.00979117687733,1e-05,28,0,2252177325,2252177404,1781875014152222976,1781875014152382976,1064.976,1224.976,1009152,221184,1010012,852012,false,-,false,-,2252177325,1781875014151158000,0.35667,847,false,-5.55111512313e-12,true,4,true,350,2252177325,1781875014151158000,0.35667,847,false,-5.55111512313e-12,true,4,true,350,2252177361,1781875014152276000,0.35667,810,false,-5.55111512313e-12,true,4,true,350,true,false,4,,,,,true,true,4,2,2252177361,1781875014152276000,1118,true,true,4,4,2252177404,1781875014154495000,3337
cancel_open_no_fill,288230376151712056,313,kOpenLong,kBuy,kCancelled,0.35484,0.35488,0.35832,0.00979117687733,1e-05,28,0,2252179554,2252179711,1781875015271272960,1781875015271502080,18609.96,18839.08,1032704,213760,1033582,18370582,true,freshness_lag,false,-,2252179554,1781875015252663000,0.35484,8,false,-5.55111512313e-12,true,3.99999999999,true,348,2252179624,1781875015270844000,0.355,267,false,-16,false,-12,true,332,2252179624,1781875015270844000,0.355,267,false,-16,false,-12,true,332,true,false,5,,,,,true,true,5,1,2252179554,1781875015252663000,0,true,true,5,5,2252179711,1781875015274701000,22038
cancel_open_no_fill,288230376151712057,314,kOpenLong,kBuy,kCancelled,0.35522,0.35526,0.3587,0.00979117687733,1e-05,28,0,2252182910,2252182971,1781875018733278976,1781875018733392896,1399.976,1513.896,1080320,187392,1081263,1202263,true,freshness_lag,false,-,2252182910,1781875018731879000,0.35522,8,false,-5.55111512313e-12,true,4,true,348,2252182913,1781875018733051000,0.35522,8,false,-5.55111512313e-12,true,4,true,348,2252182913,1781875018733051000,0.35522,8,false,-5.55111512313e-12,true,4,true,348,true,false,4,,,,,true,true,4,2,2252182913,1781875018733051000,1172,true,true,4,4,2252182971,1781875018735759000,3880
cancel_open_no_fill,288230376151712060,317,kOpenLong,kBuy,kCancelled,0.35227,0.35231,0.35572,0.00979117687733,1e-05,28,0,2252201683,2252201787,1781875047323762944,1781875047324133120,13293.944,13664.12,1505536,191488,1506974,13037974,true,freshness_lag,false,-,2252201683,1781875047310469000,0.35227,33,true,0,true,4,true,345,2252201683,1781875047310469000,0.35227,33,true,0,true,4,true,345,2252201726,1781875047323863000,0.35257,1542,false,-30,false,-26,true,315,true,true,3,1,2252201683,1781875047310469000,0,true,true,3,1,2252201683,1781875047310469000,0,true,true,3,3,2252201787,1781875047325279000,14810
cancel_open_no_fill,288230376151712062,319,kOpenShort,kSell,kCancelled,0.35522,0.35518,0.35174,0.00979117687733,1e-05,28,0,2252260107,2252260250,1781875113836244992,1781875113836359936,831.992,946.936,1010176,224256,1011475,598475,false,-,false,-,2252260107,1781875113835413000,0.35522,8,true,5.55111512313e-12,true,4,true,348,2252260107,1781875113835413000,0.35522,8,true,5.55111512313e-12,true,4,true,348,2252260107,1781875113835413000,0.35522,8,true,5.55111512313e-12,true,4,true,348,true,true,3,1,2252260107,1781875113835413000,0,true,true,3,1,2252260107,1781875113835413000,0,true,true,3,3,2252260250,1781875113837443000,2030
cancel_open_no_fill,288230376151712066,323,kOpenShort,kSell,kCancelled,0.35599,0.35595,0.3525,0.00979117687733,1e-05,28,0,2252328857,2252329211,1781875263957708032,1781875263957893120,1343.032,1528.12,1475072,194048,1476703,1111703,true,freshness_lag,false,-,2252328857,1781875263956365000,0.35599,8,true,5.55111512313e-12,true,4,true,349,2252328977,1781875263957490000,0.35491,8,false,-108,false,-104,true,241,2252328977,1781875263957490000,0.35491,8,false,-108,false,-104,true,241,true,true,10,1,2252328857,1781875263956365000,0,true,true,10,1,2252328857,1781875263956365000,0,true,true,10,10,2252329211,1781875263965715000,9350
cancel_open_no_fill,288230376151712086,343,kOpenLong,kBuy,kCancelled,0.3449,0.34494,0.34828,0.00979117687733,1e-05,28,0,2252531107,2252531248,1781875787575620096,1781875787575774976,640.096,794.976,1395200,218880,1396266,416266,false,-,false,-,2252531107,1781875787574980000,0.3449,425,false,-5.55111512313e-12,true,4,true,338,2252531107,1781875787574980000,0.3449,425,false,-5.55111512313e-12,true,4,true,338,2252531107,1781875787574980000,0.3449,425,false,-5.55111512313e-12,true,4,true,338,true,false,4,,,,,true,true,4,1,2252531107,1781875787574980000,0,true,true,4,4,2252531248,1781875787578044000,3064
cancel_open_no_fill,288230376151712088,345,kOpenLong,kBuy,kCancelled,0.3457,0.34574,0.34909,0.00979117687733,1e-05,28,0,2252536952,2252537105,1781875824326206976,1781875824326356992,1853.976,2003.992,994048,192000,995083,1642083,true,freshness_lag,false,-,2252536952,1781875824324353000,0.3457,135,true,0,true,4,true,339,2252536952,1781875824324353000,0.3457,135,true,0,true,4,true,339,2252536952,1781875824324353000,0.3457,135,true,0,true,4,true,339,true,true,3,1,2252536952,1781875824324353000,0,true,true,3,1,2252536952,1781875824324353000,0,true,true,3,3,2252537105,1781875824327440000,3087
cancel_open_no_fill,288230376151712112,369,kOpenShort,kSell,kCancelled,0.34541,0.34537,0.34202,0.00979117687733,1e-05,28,0,2252637937,2252638124,1781876376545474048,1781876376545587968,796.048,909.968,1258240,186112,1259642,581642,false,-,false,-,2252637937,1781876376544678000,0.34541,2542,true,5.55111512313e-12,true,4,true,339,2252637937,1781876376544678000,0.34541,2542,true,5.55111512313e-12,true,4,true,339,2252637937,1781876376544678000,0.34541,2542,true,5.55111512313e-12,true,4,true,339,true,true,5,3,2252637989,1781876376546678000,2000,true,true,5,3,2252637989,1781876376546678000,2000,true,true,5,5,2252638124,1781876376548706000,4028
cancel_open_no_fill,288230376151712114,371,kOpenLong,kBuy,kCancelled,0.34508,0.34512,0.34846,0.00979117687733,1e-05,28,0,2252717817,2252717926,1781876653357830912,1781876653358064128,2741.912,2975.128,1483264,233216,1484484,2395484,true,freshness_lag,false,-,2252717817,1781876653355089000,0.34508,27,false,-5.55111512313e-12,true,3.99999999999,true,338,2252717817,1781876653355089000,0.34508,27,false,-5.55111512313e-12,true,3.99999999999,true,338,2252717817,1781876653355089000,0.34508,27,false,-5.55111512313e-12,true,3.99999999999,true,338,true,false,3,,,,,true,true,3,1,2252717817,1781876653355089000,0,true,true,3,3,2252717926,1781876653375630000,20541
cancel_open_no_fill,288230376151712115,372,kOpenLong,kBuy,kCancelled,0.34561,0.34565,0.349,0.00979117687733,1e-05,28,0,2252717972,2252718140,1781876653377705984,1781876653377978112,1177.984,1450.112,1480192,260608,1481266,953266,false,-,false,-,2252717972,1781876653376528000,0.34561,8,false,-5.55111512313e-12,true,4,true,339,2252718004,1781876653377669000,0.34561,8,false,-5.55111512313e-12,true,4,true,339,2252718004,1781876653377669000,0.34561,8,false,-5.55111512313e-12,true,4,true,339,true,false,8,,,,,true,true,8,2,2252718004,1781876653377669000,1141,true,true,8,8,2252718140,1781876653390820000,14292
cancel_open_no_fill,288230376151712139,396,kOpenLong,kBuy,kCancelled,0.3519,0.35194,0.35535,0.00979117687733,1e-05,28,0,2252778488,2252778581,1781876898398906880,1781876898399075072,4543.88,4712.072,1670400,284672,1671379,4308379,true,freshness_lag,false,-,2252778488,1781876898394363000,0.3519,24,false,-5.55111512313e-12,true,3.99999999999,true,345,2252778488,1781876898394363000,0.3519,24,false,-5.55111512313e-12,true,3.99999999999,true,345,2252778488,1781876898394363000,0.3519,24,false,-5.55111512313e-12,true,3.99999999999,true,345,true,false,8,,,,,true,true,8,1,2252778488,1781876898394363000,0,true,true,8,8,2252778581,1781876898427986000,33623
cancel_open_no_fill,288230376151712141,398,kOpenShort,kSell,kCancelled,0.34259,0.34255,0.33923,0.00979117687733,1e-05,29,0,2252808187,2252808365,1781876992057540096,1781876992057838080,3593.096,3891.08,1315840,231424,1317316,3370316,true,freshness_lag,false,-,2252808187,1781876992053947000,0.34259,40,true,0,true,4,true,336,2252808206,1781876992057088000,0.34258,1971,false,-0.999999999995,true,3,true,335,2252808206,1781876992057088000,0.34258,1971,false,-0.999999999995,true,3,true,335,true,true,4,1,2252808187,1781876992053947000,0,true,true,4,2,2252808206,1781876992057088000,3141,true,true,4,4,2252808365,1781876992059300000,5353
cancel_open_no_fill,288230376151712142,399,kOpenShort,kSell,kCancelled,0.34253,0.34249,0.33917,0.00979117687733,1e-05,29,0,2252809422,2252809422,1781876992099226880,1781876992099341056,1149.88,1264.056,1023744,189696,1024459,947459,false,-,false,-,2252809422,1781876992098077000,0.34253,9,true,0,true,4,true,336,2252809422,1781876992098077000,0.34253,9,true,0,true,4,true,336,2252809422,1781876992098077000,0.34253,9,true,0,true,4,true,336,true,true,1,1,2252809422,1781876992098077000,0,true,true,1,1,2252809422,1781876992098077000,0,true,true,1,1,2252809422,1781876992098077000,0
cancel_open_no_fill,288230376151712143,400,kOpenShort,kSell,kCancelled,0.34257,0.34253,0.33921,0.00979117687733,1e-05,29,0,2252809498,2252809547,1781876992103706112,1781876992103866112,868.112,1028.112,1502464,239616,1503634,665634,false,-,false,-,2252809498,1781876992102838000,0.34257,533,true,5.55111512313e-12,true,4,true,336,2252809498,1781876992102838000,0.34257,533,true,5.55111512313e-12,true,4,true,336,2252809536,1781876992103829000,0.34197,18,false,-60,false,-56,true,276,true,true,3,1,2252809498,1781876992102838000,0,true,true,3,1,2252809498,1781876992102838000,0,true,true,3,3,2252809547,1781876992104865000,2027
cancel_open_no_fill,288230376151712144,401,kOpenShort,kSell,kCancelled,0.34241,0.34237,0.33905,0.00979117687733,1e-05,29,0,2252813598,2252813625,1781876994038158080,1781876994038297088,1248.08,1387.088,947712,240896,948867,1038867,true,freshness_lag,false,-,2252813598,1781876994036910000,0.34241,8,true,5.55111512313e-12,true,4,true,336,2252813611,1781876994037979000,0.34208,59,false,-33,false,-29,true,303,2252813611,1781876994037979000,0.34208,59,false,-33,false,-29,true,303,true,true,3,1,2252813598,1781876994036910000,0,true,true,3,1,2252813598,1781876994036910000,0,true,true,3,3,2252813625,1781876994038993000,2083
cancel_open_no_fill,288230376151712152,409,kOpenLong,kBuy,kCancelled,0.34263,0.34267,0.34599,0.00979117687733,1e-05,29,0,2252851590,2252851720,1781877266445424896,1781877266445574912,4557.896,4707.912,1221632,256256,1222195,4355195,true,freshness_lag,false,-,2252851590,1781877266440867000,0.34263,186,false,-5.55111512313e-12,true,3.99999999999,true,336,2252851590,1781877266440867000,0.34263,186,false,-5.55111512313e-12,true,3.99999999999,true,336,2252851590,1781877266440867000,0.34263,186,false,-5.55111512313e-12,true,3.99999999999,true,336,true,false,22,,,,,true,true,22,17,2252851696,1781877266591667000,150800,true,true,22,22,2252851720,1781877266616019000,175152
