local_order_id,request_sequence,side,action,order_price,signal_lag_id,ack_lag_id,accepted_lag_id,cancelled_lag_id,canonical_category,canonical_signal_marketable,canonical_ack_marketable,canonical_accepted_marketable,canonical_cancelled_marketable,canonical_after_ack_market_records,source_count,source_signal_found_count,source_ack_found_count,source_accepted_found_count,source_cancelled_found_count,source_signal_marketable_count,source_ack_marketable_count,source_accepted_marketable_count,source_cancelled_marketable_count,source_after_ack_marketable_count,source_after_accepted_marketable_count,source_names_cancelled_marketable,source_names_after_ack_marketable,source0_ack_marketable,source0_accepted_marketable,source0_cancelled_marketable,source0_after_ack_market_records,source0_after_accepted_market_records,source1_ack_marketable,source1_accepted_marketable,source1_cancelled_marketable,source1_after_ack_market_records,source1_after_accepted_market_records,source2_ack_marketable,source2_accepted_marketable,source2_cancelled_marketable,source2_after_ack_market_records,source2_after_accepted_market_records,source3_ack_marketable,source3_accepted_marketable,source3_cancelled_marketable,source3_after_ack_market_records,source3_after_accepted_market_records
288230376151711757,14,kBuy,kOpenLong,0.34196,2251028758,2251028797,2251028877,2251028960,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151711759,16,kSell,kOpenShort,0.34138,2251042844,2251042917,2251042934,2251042934,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151711760,17,kBuy,kOpenLong,0.34108,2251043017,2251043032,2251043084,2251043084,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151711819,76,kBuy,kOpenLong,0.34247,2251178025,2251178025,,2251178368,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,0,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151711949,206,kSell,kOpenShort,0.34098,2251643448,2251643448,,2251643587,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,0,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151711986,243,kBuy,kOpenLong,0.34371,2251729955,2251729988,2251730043,2251730043,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151711991,248,kBuy,kOpenLong,0.34507,2251745464,2251745547,2251745661,2251745789,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151711992,249,kBuy,kOpenLong,0.34677,2251752418,2251752447,2251752684,2251752684,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151711994,251,kBuy,kOpenLong,0.34676,2251782756,2251782756,2251783146,2251783342,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151711997,254,kBuy,kOpenLong,0.35198,2251821288,2251821317,,2251821658,marketable_after_ack_before_cancelled,true,true,false,false,1,4,4,4,0,4,4,4,0,0,4,0,,source0;source1;source2;source3,true,false,false,1,0,true,false,false,1,0,true,false,false,1,0,true,false,false,1,0
288230376151711998,255,kSell,kOpenShort,0.35353,2251823367,2251823367,,2251823486,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,0,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712051,308,kBuy,kOpenLong,0.36465,2252131092,2252131184,2252131264,2252131371,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712053,310,kBuy,kOpenLong,0.3677,2252147684,2252147727,2252147899,2252147899,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712054,311,kSell,kOpenShort,0.36483,2252159820,2252159820,2252159962,2252160003,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712055,312,kBuy,kOpenLong,0.35671,2252177325,2252177361,,2252177404,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,0,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712056,313,kBuy,kOpenLong,0.35488,2252179554,2252179624,,2252179711,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,0,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712057,314,kBuy,kOpenLong,0.35526,2252182910,2252182913,2252182971,2252182971,marketable_at_ack_stage_only,true,true,false,false,0,4,3,3,3,3,3,3,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,false,false,false,0,0
288230376151712060,317,kBuy,kOpenLong,0.35231,2252201683,2252201726,2252201726,2252201787,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712062,319,kSell,kOpenShort,0.35518,2252260107,2252260107,2252260168,2252260250,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712066,323,kSell,kOpenShort,0.35595,2252328857,2252328977,2252329211,2252329211,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712086,343,kBuy,kOpenLong,0.34494,2252531107,2252531107,2252531166,2252531248,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712088,345,kBuy,kOpenLong,0.34574,2252536952,2252536952,2252537105,2252537105,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712112,369,kSell,kOpenShort,0.34537,2252637937,2252637937,2252638124,2252638124,marketable_after_ack_before_cancelled,true,true,false,false,2,4,4,4,4,4,4,4,0,0,4,0,,source0;source1;source2;source3,true,false,false,2,0,true,false,false,2,0,true,false,false,2,0,true,false,false,2,0
288230376151712114,371,kBuy,kOpenLong,0.34512,2252717817,2252717817,,2252717926,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,0,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712115,372,kBuy,kOpenLong,0.34565,2252717972,2252718004,,2252718140,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,0,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712139,396,kBuy,kOpenLong,0.35194,2252778488,2252778488,,2252778581,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,0,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712141,398,kSell,kOpenShort,0.34255,2252808187,2252808206,2252808365,2252808365,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712142,399,kSell,kOpenShort,0.34249,2252809422,2252809422,2252809422,2252809422,marketable_at_cancelled_stage,true,true,true,true,0,4,4,4,4,4,4,4,4,4,0,0,source0;source1;source2;source3,,true,true,true,0,0,true,true,true,0,0,true,true,true,0,0,true,true,true,0,0
288230376151712143,400,kSell,kOpenShort,0.34253,2252809498,2252809536,2252809536,2252809547,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712144,401,kSell,kOpenShort,0.34237,2252813598,2252813611,2252813625,2252813625,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712152,409,kBuy,kOpenLong,0.34267,2252851590,2252851590,2252851720,2252851720,marketable_after_ack_before_cancelled,true,true,false,false,16,4,4,4,4,4,4,4,0,0,4,0,,source0;source1;source2;source3,true,false,false,16,0,true,false,false,15,0,true,false,false,16,0,true,false,false,16,0
288230376151712176,433,kBuy,kOpenLong,0.34592,2252905550,2252905551,2252905569,2252905569,marketable_at_cancelled_stage,true,true,true,true,1,4,4,4,4,4,4,4,4,4,4,0,source0;source1;source2;source3,source0;source1;source2;source3,true,true,true,1,0,true,true,true,1,0,true,true,true,1,0,true,true,true,1,0
288230376151712187,444,kSell,kOpenShort,0.35555,2253196650,2253196690,2253196690,2253196690,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712208,465,kSell,kOpenShort,0.34683,2253409671,2253409690,2253409729,2253409729,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712212,469,kSell,kOpenShort,0.35261,2253427934,2253427934,,2253428069,marketable_after_ack_before_cancelled,true,true,false,false,2,4,4,4,0,4,4,4,0,0,4,0,,source0;source1;source2;source3,true,false,false,2,0,true,false,false,2,0,true,false,false,2,0,true,false,false,2,0
288230376151712220,477,kSell,kOpenShort,0.35443,2253510610,2253510615,2253510729,2253510729,marketable_after_ack_before_cancelled,true,true,false,false,1,4,4,4,4,4,4,4,0,0,4,0,,source0;source1;source2;source3,true,false,false,1,0,true,false,false,1,0,true,false,false,1,0,true,false,false,1,0
288230376151712226,483,kSell,kOpenShort,0.35484,2253526197,2253526221,,2253526255,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,0,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712227,484,kBuy,kOpenLong,0.35531,2253528353,2253528353,,2253528353,marketable_at_cancelled_stage,true,true,false,true,0,4,4,4,0,4,4,4,0,4,0,0,source0;source1;source2;source3,,true,false,true,0,0,true,false,true,0,0,true,false,true,0,0,true,false,true,0,0
288230376151712228,485,kBuy,kOpenLong,0.35531,2253528353,2253528387,2253528491,2253528491,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712230,487,kBuy,kOpenLong,0.35546,2253537563,2253537563,2253537736,2253537774,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712243,500,kSell,kOpenShort,0.35382,2253606578,2253606578,2253606589,2253606598,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712247,504,kBuy,kOpenLong,0.35618,2253631138,2253631140,2253631481,2253631481,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712251,508,kSell,kOpenShort,0.35791,2253678543,2253678562,2253678562,2253678574,marketable_at_accepted_stage_only,true,true,true,false,0,4,4,4,4,4,4,4,4,0,0,0,,,true,true,false,0,0,true,true,false,0,0,true,true,false,0,0,true,true,false,0,0
288230376151712261,518,kSell,kOpenShort,0.3617,2253787854,2253787948,2253787970,2253787970,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712263,520,kSell,kOpenShort,0.36034,2253798807,2253798832,2253798868,2253798868,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712264,521,kBuy,kOpenLong,0.36116,2253801423,2253801423,2253801480,2253801576,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712265,522,kSell,kOpenShort,0.36149,2253801911,2253801928,2253801953,2253801953,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712271,528,kSell,kOpenShort,0.35566,2253912445,2253912489,2253912549,2253912623,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712276,533,kSell,kOpenShort,0.35734,2253992606,2253992647,2253992708,2253992947,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712283,540,kBuy,kOpenLong,0.36156,2254041541,2254041541,2254041629,2254041865,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712284,541,kSell,kOpenShort,0.36179,2254041865,2254041932,2254041956,2254041956,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712292,549,kBuy,kOpenLong,0.36038,2254109235,2254109304,,2254109644,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,0,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712322,579,kBuy,kOpenLong,0.35849,2254371705,2254371705,2254371741,2254371741,marketable_after_ack_before_cancelled,true,true,false,false,1,4,4,4,4,4,4,4,0,0,4,0,,source0;source1;source2;source3,true,false,false,1,0,true,false,false,1,0,true,false,false,1,0,true,false,false,1,0
288230376151712323,580,kBuy,kOpenLong,0.3565,2254377736,2254377779,2254377813,2254377813,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712342,599,kSell,kOpenShort,0.36512,2254572927,2254572927,2254572945,2254572984,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712344,601,kSell,kOpenShort,0.35984,2254595742,2254595769,2254595782,2254595782,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712345,602,kBuy,kOpenLong,0.35969,2254595782,2254595807,2254595849,2254595849,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712351,608,kSell,kOpenShort,0.36033,2254646341,2254646444,,2254646586,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,0,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712353,610,kBuy,kOpenLong,0.36044,2254659944,2254659965,2254660013,2254660013,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712357,614,kSell,kOpenShort,0.36044,2254672400,2254672400,2254672849,2254672849,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712358,615,kSell,kOpenShort,0.35938,2254678429,2254678429,2254678507,2254678507,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712359,616,kSell,kOpenShort,0.35513,2254728625,2254728735,2254728855,2254728983,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712360,617,kSell,kOpenShort,0.353,2254751243,2254751243,,2254751326,marketable_after_ack_before_cancelled,true,true,false,false,2,4,4,4,0,4,4,4,0,0,4,0,,source0;source1;source2;source3,true,false,false,2,0,true,false,false,2,0,true,false,false,2,0,true,false,false,2,0
288230376151712361,618,kSell,kOpenShort,0.35202,2254759865,2254759865,2254759949,2254759949,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712415,672,kSell,kOpenShort,0.34965,2255042766,2255042766,2255043067,2255043072,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712425,682,kBuy,kOpenLong,0.34792,2255094785,2255094837,2255094866,2255094866,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712449,706,kBuy,kOpenLong,0.34807,2255270280,2255270394,2255270422,2255270422,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712483,740,kSell,kOpenShort,0.34879,2255688790,2255689507,,2255689770,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,0,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712571,828,kBuy,kOpenLong,0.34703,2256273377,2256273377,2256273525,2256273525,marketable_after_ack_before_cancelled,true,true,false,false,1,4,3,3,4,4,3,3,0,0,3,0,,source0;source1;source2,true,false,false,1,0,true,false,false,1,0,true,false,false,1,0,false,false,false,0,0
288230376151712598,855,kBuy,kOpenLong,0.3463,2256598516,2256598516,,2256600032,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,0,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712599,856,kBuy,kOpenLong,0.35471,2256609931,2256610054,,2256610156,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,0,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712601,858,kBuy,kOpenLong,0.35599,2256628541,2256628639,2256629144,2256629144,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712603,860,kBuy,kOpenLong,0.35782,2256655243,2256656132,,2256656578,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,0,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712604,861,kBuy,kOpenLong,0.35921,2256660924,2256660967,2256661113,2256661113,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712605,862,kBuy,kOpenLong,0.35966,2256662510,2256662519,2256662526,2256662616,marketable_at_accepted_stage_only,true,true,true,false,1,4,4,4,4,4,4,4,4,0,4,0,,source0;source1;source2;source3,true,true,false,1,0,true,true,false,1,0,true,true,false,1,0,true,true,false,1,0
288230376151712608,865,kBuy,kOpenLong,0.35657,2256702541,2256702541,2256702756,2256702756,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712609,866,kSell,kOpenShort,0.3577,2256703517,2256703517,2256703572,2256703572,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712610,867,kBuy,kOpenLong,0.357,2256728832,2256729040,,2256729123,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,0,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712612,869,kBuy,kOpenLong,0.35705,2256749497,2256749605,2256749670,2256749728,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712613,870,kBuy,kOpenLong,0.35559,2256763848,2256763848,2256764145,2256764203,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712624,881,kBuy,kOpenLong,0.35555,2256934444,2256934596,,2256934790,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,0,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712625,882,kSell,kOpenShort,0.35595,2256938238,2256938238,2256938282,2256938383,marketable_at_accepted_stage_only,true,true,true,false,1,4,4,4,4,4,4,4,4,0,4,0,,source0;source1;source2;source3,true,true,false,1,0,true,true,false,1,0,true,true,false,1,0,true,true,false,1,0
288230376151712635,892,kBuy,kOpenLong,0.35543,2257127861,2257127861,,2257128402,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,0,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712670,927,kBuy,kOpenLong,0.35658,2257259822,2257259972,2257260111,2257260111,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712685,942,kSell,kOpenShort,0.35793,2257373531,2257373566,,2257373856,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,0,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712690,947,kSell,kOpenShort,0.35696,2257416622,2257416647,2257416794,2257416794,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712692,949,kSell,kOpenShort,0.35553,2257434421,2257434610,2257434659,2257434659,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712693,950,kSell,kOpenShort,0.35518,2257435734,2257435734,2257435909,2257435952,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,4,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712694,951,kSell,kOpenShort,0.35386,2257444198,2257444272,,2257444322,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,0,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712718,975,kSell,kOpenShort,0.35313,2257675602,2257675649,,2257675771,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,0,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712719,976,kSell,kOpenShort,0.35244,2257682207,2257682207,,2257682558,marketable_at_ack_stage_only,true,true,false,false,0,4,4,4,0,4,4,4,0,0,0,0,,,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0,true,false,false,0,0
288230376151712723,980,kSell,kOpenShort,0.35282,2257718444,2257718453,2257718481,2257718481,marketable_signal_to_ack_only,true,false,false,false,0,4,4,4,4,4,4,0,0,0,0,0,,,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0,false,false,false,0,0
288230376151712725,982,kSell,kOpenShort,0.35378,2257721894,2257721906,2257721946,2257721946,marketable_after_ack_before_cancelled,true,true,false,false,1,4,4,4,4,4,4,4,0,0,4,0,,source0;source1;source2;source3,true,false,false,1,0,true,false,false,1,0,true,false,false,1,0,true,false,false,1,0
