run_id,signal_index,log_time,trigger_exchange,trigger_symbol_id,trigger_exchange_ns,trigger_local_ns,on_book_ticker_entry_ns,signal_decision_ns,lead_exchange_ns,lead_local_ns,signal_lead_id,lead_freshness_ns,lag_exchange_ns,lag_local_ns,signal_lag_id,lag_freshness_ns,symbol,symbol_id,signal_role,action,side,reduce_only,signal_position_id,raw_price,local_order_id,request_sequence,request_send_local_ns,bbo_to_strategy_ns,strategy_to_signal_ns,signal_to_request_send_ns,trigger_to_request_send_ns,exchange_order_id,order_role,order_position_id,position_event,position_direction,order_price,price_tick,slippage_ticks,quantity,status,cumulative_filled_quantity,average_fill_price,exec_slippage_ticks,ack_rtt_ns,order_finished_local_ns,warnings
bitget_lead_lag_top20_20260715T125649Z,1,2026-07-15 13:03:39.022530144,kBinance,67,1784120619021000000,1784120619022527534,1784120619022528008,1784120619022529069,1784120619021000000,1784120619022527534,11053355436161,1529069,1784120615591000000,1784120615591616170,370679303618,3431529069,BAS_USDT,67,kLead,kOpenLong,kBuy,false,0,0.024879,0,,,474,1061,,,,entry,0,,,0.024884,1e-06,5,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,2,2026-07-15 13:03:39.022928955,kBinance,67,1784120619022000000,1784120619022927674,1784120619022928220,1784120619022928879,1784120619022000000,1784120619022927674,11053355436166,928879,1784120615591000000,1784120615591616170,370679303618,3431928879,BAS_USDT,67,kLead,kOpenLong,kBuy,false,0,0.024879,0,,,546,659,,,,entry,0,,,0.024884,1e-06,5,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,3,2026-07-15 13:03:39.022930548,kBinance,67,1784120619022000000,1784120619022929187,1784120619022929737,1784120619022930499,1784120619022000000,1784120619022929187,11053355436241,930499,1784120615591000000,1784120615591616170,370679303618,3431930499,BAS_USDT,67,kLead,kOpenLong,kBuy,false,0,0.024879,0,,,550,762,,,,entry,0,,,0.024884,1e-06,5,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,4,2026-07-15 13:03:39.023391291,kBinance,67,1784120619022000000,1784120619023390438,1784120619023390790,1784120619023391245,1784120619022000000,1784120619023390438,11053355436301,1391245,1784120615591000000,1784120615591616170,370679303618,3432391245,BAS_USDT,67,kLead,kOpenLong,kBuy,false,0,0.024879,0,,,352,455,,,,entry,0,,,0.024884,1e-06,5,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,5,2026-07-15 13:04:06.812492397,kBinance,449,1784120646811000000,1784120646812490042,1784120646812490454,1784120646812491387,1784120646811000000,1784120646812490042,11053359799162,1491387,1784120646809000000,1784120646809810866,370679673125,3491387,VELVET_USDT,449,kLead,kOpenLong,kBuy,false,0,0.51245,432345564227567617,,1784120646812511609,412,933,20222,21567,1461273393439059973,entry,1,kEntrySubmit,kLong,0.51257,1e-05,11,10,kCancelled,0,0,,10211816,1784120646823051569,
bitget_lead_lag_top20_20260715T125649Z,6,2026-07-15 13:07:04.361042961,kBinance,384,1784120824360000000,1784120824361040925,1784120824361041355,1784120824361042560,1784120824360000000,1784120824361040925,11053385312830,1042560,1784120824357000000,1784120824357806114,139752005125,4042560,SOL_USDT,384,kLead,kOpenLong,kBuy,false,0,78.726,432345564227567618,,1784120824361061807,430,1205,19247,20882,1461274138112569433,entry,1,kEntrySubmit,kLong,78.742,0.001,16,0.1,kCancelled,0,0,,0,1784120824367691563,
bitget_lead_lag_top20_20260715T125649Z,7,2026-07-15 13:07:06.958955895,kBinance,316,1784120826958000000,1784120826958953815,1784120826958954355,1784120826958955550,1784120826958000000,1784120826958953815,11053385833782,955550,1784120826844000000,1784120826845179642,198725410460,114955550,ORDI_USDT,316,kLead,kOpenShort,kSell,false,0,3.508,432345564227567619,,1784120826958972725,540,1195,17175,18910,1461274149013565442,entry,1,kEntrySubmit,kShort,3.507,0.001,1,1.5,kCancelled,0,0,,6330558,1784120826965712224,
bitget_lead_lag_top20_20260715T125649Z,8,2026-07-15 13:12:13.309048574,kBinance,347,1784121133308000000,1784121133309047052,1784121133309047430,1784121133309048170,1784121133308000000,1784121133309047052,11053426685214,1048170,1784121133192000000,1784121133192381413,657183553461,117048170,RAVE_USDT,347,kLead,kOpenLong,kBuy,false,0,0.30139,432345564227567620,,1784121133309067040,378,740,18870,19988,1461275433934401537,entry,1,kEntrySubmit,kLong,0.30146,1e-05,6,17,kCancelled,0,0,,5496081,1784121133314954080,
bitget_lead_lag_top20_20260715T125649Z,9,2026-07-15 13:12:13.309071407,kBinance,347,1784121133308000000,1784121133309048085,1784121133309070915,1784121133309071325,1784121133308000000,1784121133309048085,11053426685334,1071325,1784121133192000000,1784121133192381413,657183553461,117071325,RAVE_USDT,347,kLead,kOpenLong,kBuy,false,0,0.30139,0,,,22830,410,,,,entry,0,,,0.30139,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,10,2026-07-15 13:13:57.449976718,kBinance,438,1784121237449000000,1784121237449974040,1784121237449974971,1784121237449976129,1784121237449000000,1784121237449974040,11053437558843,976129,1784121237364000000,1784121237364341721,370684901869,85976129,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08553,432345564227567621,,1784121237449994209,931,1158,18080,20169,1461275870733414412,entry,1,kEntrySubmit,kShort,0.08551,1e-05,2,61,kCancelled,0,0,,5796319,1784121237456227224,
bitget_lead_lag_top20_20260715T125649Z,11,2026-07-15 13:13:57.450555543,kBinance,438,1784121237449000000,1784121237450554474,1784121237450555102,1784121237450555485,1784121237449000000,1784121237450554474,11053437558927,1555485,1784121237364000000,1784121237364341721,370684901869,86555485,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08553,0,,,628,383,,,,entry,0,,,0.08553,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,12,2026-07-15 13:13:57.450557302,kBinance,438,1784121237450000000,1784121237450555222,1784121237450556891,1784121237450557247,1784121237450000000,1784121237450555222,11053437558962,557247,1784121237364000000,1784121237364341721,370684901869,86557247,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08553,0,,,1669,356,,,,entry,0,,,0.08553,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,13,2026-07-15 13:13:57.451036353,kBinance,438,1784121237450000000,1784121237451035471,1784121237451035968,1784121237451036299,1784121237450000000,1784121237451035471,11053437559009,1036299,1784121237364000000,1784121237364341721,370684901869,87036299,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08553,0,,,497,331,,,,entry,0,,,0.08553,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,14,2026-07-15 13:13:57.451037331,kBinance,438,1784121237450000000,1784121237451036116,1784121237451036940,1784121237451037276,1784121237450000000,1784121237451036116,11053437559014,1037276,1784121237364000000,1784121237364341721,370684901869,87037276,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08553,0,,,824,336,,,,entry,0,,,0.08553,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,15,2026-07-15 13:13:57.451038354,kBinance,438,1784121237450000000,1784121237451037313,1784121237451037918,1784121237451038297,1784121237450000000,1784121237451037313,11053437559036,1038297,1784121237364000000,1784121237364341721,370684901869,87038297,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08553,0,,,605,379,,,,entry,0,,,0.08553,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,16,2026-07-15 13:13:57.451039251,kBinance,438,1784121237450000000,1784121237451038234,1784121237451038851,1784121237451039197,1784121237450000000,1784121237451038234,11053437559129,1039197,1784121237364000000,1784121237364341721,370684901869,87039197,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08553,0,,,617,346,,,,entry,0,,,0.08553,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,17,2026-07-15 13:14:15.141549401,kBinance,411,1784121255140000000,1784121255141547432,1784121255141547940,1784121255141549016,1784121255140000000,1784121255141547432,11053440023621,1549016,1784121254652000000,1784121254652992944,370685063146,489549016,TAC_USDT,411,kLead,kOpenShort,kSell,false,0,0.003005,0,,,508,1076,,,,entry,0,,,0.003004,1e-06,1,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,18,2026-07-15 13:14:15.141554397,kBinance,411,1784121255140000000,1784121255141548459,1784121255141553855,1784121255141554331,1784121255140000000,1784121255141548459,11053440023644,1554331,1784121254652000000,1784121254652992944,370685063146,489554331,TAC_USDT,411,kLead,kOpenShort,kSell,false,0,0.003005,0,,,5396,476,,,,entry,0,,,0.003004,1e-06,1,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,19,2026-07-15 13:14:53.236412842,kBinance,411,1784121293235000000,1784121293236410856,1784121293236411363,1784121293236412316,1784121293235000000,1784121293236410856,11053444327747,1412316,1784121274565000000,1784121274565503194,370685207079,18671412316,TAC_USDT,411,kLead,kOpenShort,kSell,false,0,0.003003,0,,,507,953,,,,entry,0,,,0.003002,1e-06,1,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,20,2026-07-15 13:14:53.236417373,kBinance,411,1784121293235000000,1784121293236411349,1784121293236416901,1784121293236417308,1784121293235000000,1784121293236411349,11053444327748,1417308,1784121274565000000,1784121274565503194,370685207079,18671417308,TAC_USDT,411,kLead,kOpenShort,kSell,false,0,0.003003,0,,,5552,407,,,,entry,0,,,0.003002,1e-06,1,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,21,2026-07-15 13:14:53.237053637,kBinance,411,1784121293236000000,1784121293237052756,1784121293237053201,1784121293237053576,1784121293236000000,1784121293237052756,11053444327947,1053576,1784121274565000000,1784121274565503194,370685207079,18672053576,TAC_USDT,411,kLead,kOpenShort,kSell,false,0,0.003003,0,,,445,375,,,,entry,0,,,0.003002,1e-06,1,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,22,2026-07-15 13:15:26.958461903,kBinance,438,1784121326957000000,1784121326958460341,1784121326958460708,1784121326958461557,1784121326957000000,1784121326958460341,11053448687755,1461557,1784121326159000000,1784121326159692311,370685643583,799461557,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08579,0,,,367,849,,,,entry,0,,,0.08577,1e-05,2,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,23,2026-07-15 13:15:26.958466861,kBinance,438,1784121326958000000,1784121326958462255,1784121326958466445,1784121326958466793,1784121326958000000,1784121326958462255,11053448687835,466793,1784121326159000000,1784121326159692311,370685643583,799466793,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08579,0,,,4190,348,,,,entry,0,,,0.08577,1e-05,2,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,24,2026-07-15 13:15:26.958905269,kBinance,438,1784121326958000000,1784121326958904386,1784121326958904835,1784121326958905212,1784121326958000000,1784121326958904386,11053448687850,905212,1784121326159000000,1784121326159692311,370685643583,799905212,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08579,0,,,449,377,,,,entry,0,,,0.08577,1e-05,2,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,25,2026-07-15 13:15:26.958906285,kBinance,438,1784121326958000000,1784121326958905075,1784121326958905901,1784121326958906230,1784121326958000000,1784121326958905075,11053448687864,906230,1784121326159000000,1784121326159692311,370685643583,799906230,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08579,0,,,826,329,,,,entry,0,,,0.08577,1e-05,2,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,26,2026-07-15 13:15:32.000249755,kBinance,438,1784121331999000000,1784121332000248348,1784121332000248810,1784121332000249408,1784121331999000000,1784121332000248348,11053449172040,1249408,1784121331811000000,1784121331811318961,370685685957,189249408,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08566,432345564227567622,,1784121332000266698,462,598,17290,18350,1461276267304857601,entry,2,kEntrySubmit,kShort,0.08564,1e-05,2,61,kCancelled,0,0,,5336412,1784121332006206615,
bitget_lead_lag_top20_20260715T125649Z,27,2026-07-15 13:15:32.001369747,kBinance,438,1784121332000000000,1784121332001368643,1784121332001369281,1784121332001369691,1784121332000000000,1784121332001368643,11053449172353,1369691,1784121332000000000,1784121332001298114,370685687156,1369691,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08551,0,,,638,410,,,,entry,0,,,0.08551,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,28,2026-07-15 13:17:17.250416436,kBinance,211,1784121437249000000,1784121437250414500,1784121437250415004,1784121437250416092,1784121437249000000,1784121437250414500,11053461362576,1416092,1784121437242000000,1784121437243013021,370686516023,8416092,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.0675,432345564227567623,,1784121437250434103,504,1088,18011,19603,1461276708755353604,entry,1,kEntrySubmit,kLong,0.06752,1e-05,2,78,kCancelled,0,0,,5425544,1784121437256417809,
bitget_lead_lag_top20_20260715T125649Z,29,2026-07-15 13:17:17.250438309,kBinance,211,1784121437249000000,1784121437250415231,1784121437250437829,1784121437250438219,1784121437249000000,1784121437250415231,11053461362581,1438219,1784121437242000000,1784121437243013021,370686516023,8438219,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.0675,0,,,22598,390,,,,entry,0,,,0.0675,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,30,2026-07-15 13:17:17.250980960,kBinance,211,1784121437250000000,1784121437250980182,1784121437250980635,1784121437250980902,1784121437250000000,1784121437250980182,11053461362636,980902,1784121437242000000,1784121437243013021,370686516023,8980902,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.0675,0,,,453,267,,,,entry,0,,,0.0675,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,31,2026-07-15 13:17:17.251466606,kBinance,211,1784121437250000000,1784121437251465677,1784121437251466207,1784121437251466541,1784121437250000000,1784121437251465677,11053461362692,1466541,1784121437242000000,1784121437243013021,370686516023,9466541,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.0675,0,,,530,334,,,,entry,0,,,0.0675,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,32,2026-07-15 13:17:17.251467562,kBinance,211,1784121437250000000,1784121437251466206,1784121437251467182,1784121437251467497,1784121437250000000,1784121437251466206,11053461362712,1467497,1784121437242000000,1784121437243013021,370686516023,9467497,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.0675,0,,,976,315,,,,entry,0,,,0.0675,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,33,2026-07-15 13:17:17.251899154,kBinance,211,1784121437251000000,1784121437251898371,1784121437251898756,1784121437251899090,1784121437251000000,1784121437251898371,11053461362744,899090,1784121437251000000,1784121437251823917,370686516064,899090,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.06751,0,,,385,334,,,,entry,0,,,0.06751,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,34,2026-07-15 13:17:17.252916494,kBinance,211,1784121437252000000,1784121437252915612,1784121437252916037,1784121437252916428,1784121437252000000,1784121437252915612,11053461362859,916428,1784121437252000000,1784121437252678216,370686516099,916428,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.06757,0,,,425,391,,,,entry,0,,,0.06757,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,35,2026-07-15 13:17:17.252917499,kBinance,211,1784121437252000000,1784121437252916683,1784121437252917115,1784121437252917434,1784121437252000000,1784121437252916683,11053461362912,917434,1784121437252000000,1784121437252678216,370686516099,917434,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.06757,0,,,432,319,,,,entry,0,,,0.06757,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,36,2026-07-15 13:17:17.254511296,kBinance,211,1784121437253000000,1784121437254510501,1784121437254510865,1784121437254511230,1784121437253000000,1784121437254510501,11053461363063,1511230,1784121437254000000,1784121437254391579,370686516128,511230,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.06757,0,,,364,365,,,,entry,0,,,0.06757,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,37,2026-07-15 13:17:17.255422853,kBinance,211,1784121437254000000,1784121437255421989,1784121437255422408,1784121437255422786,1784121437254000000,1784121437255421989,11053461363224,1422786,1784121437254000000,1784121437255083872,370686516138,1422786,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.06757,0,,,419,378,,,,entry,0,,,0.06757,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,38,2026-07-15 13:17:17.258886625,kBinance,211,1784121437258000000,1784121437258885749,1784121437258886126,1784121437258886556,1784121437258000000,1784121437258885749,11053461363691,886556,1784121437258000000,1784121437258765591,370686516190,886556,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.0676,432345564227567624,,1784121437258888776,377,430,2220,3027,1461276708788908040,entry,2,kEntrySubmit,kLong,0.06762,1e-05,2,78,kCancelled,0,0,,5055379,1784121437264422113,
bitget_lead_lag_top20_20260715T125649Z,39,2026-07-15 13:17:17.259446989,kBinance,211,1784121437258000000,1784121437259446337,1784121437259446722,1784121437259446923,1784121437258000000,1784121437259446337,11053461363738,1446923,1784121437258000000,1784121437258765591,370686516190,1446923,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.0676,0,,,385,201,,,,entry,0,,,0.0676,1e-05,0,0,kRejected,,,,,,
