run_id,signal_index,log_time,trigger_exchange,trigger_symbol_id,trigger_exchange_ns,trigger_local_ns,on_book_ticker_entry_ns,signal_decision_ns,lead_exchange_ns,lead_local_ns,signal_lead_id,lead_freshness_ns,lag_exchange_ns,lag_local_ns,signal_lag_id,lag_freshness_ns,symbol,symbol_id,signal_role,action,side,reduce_only,signal_position_id,raw_price,local_order_id,request_sequence,request_send_local_ns,bbo_to_strategy_ns,strategy_to_signal_ns,signal_to_request_send_ns,trigger_to_request_send_ns,exchange_order_id,order_role,order_position_id,position_event,position_direction,order_price,price_tick,slippage_ticks,quantity,status,cumulative_filled_quantity,average_fill_price,exec_slippage_ticks,ack_rtt_ns,order_finished_local_ns,warnings
bitget_lead_lag_top20_20260715T125649Z,40,2026-07-15 13:17:17.260424840,kBinance,211,1784121437259000000,1784121437260424050,1784121437260424404,1784121437260424774,1784121437259000000,1784121437260424050,11053461363880,1424774,1784121437260000000,1784121437260420381,370686516209,424774,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.06762,0,,,354,370,,,,entry,0,,,0.06762,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,41,2026-07-15 13:21:09.158107590,kBinance,449,1784121669157000000,1784121669158105154,1784121669158105607,1784121669158106896,1784121669157000000,1784121669158105154,11053491036386,1106896,1784121669123000000,1784121669123983170,370688478097,35106896,VELVET_USDT,449,kLead,kOpenLong,kBuy,false,0,0.51922,432345564227567625,,1784121669158124821,453,1289,17925,19667,1461277681448005635,entry,2,kEntrySubmit,kLong,0.51933,1e-05,11,10,kCancelled,0,0,,5212048,1784121669163927480,
bitget_lead_lag_top20_20260715T125649Z,42,2026-07-15 13:21:42.597000690,kBinance,438,1784121702595000000,1784121702596998889,1784121702596999330,1784121702597000152,1784121702595000000,1784121702596998889,11053495984437,2000152,1784121702594000000,1784121702594530587,370688842078,3000152,UB_USDT,438,kLead,kOpenShort,kSell,false,0,0.08634,432345564227567626,,1784121702597018172,441,822,18020,19283,1461277821697142793,entry,3,kEntrySubmit,kShort,0.08632,1e-05,2,61,kCancelled,0,0,,5191337,1784121702602594506,
bitget_lead_lag_top20_20260715T125649Z,43,2026-07-15 13:22:54.425079010,kBinance,480,1784121774424000000,1784121774425076289,1784121774425076563,1784121774425078406,1784121774424000000,1784121774425076289,11053504228161,1078406,1784121774419000000,1784121774419870977,416733715227,6078406,ZEC_USDT,480,kLead,kOpenShort,kSell,false,0,583.95,432345564227567627,,1784121774425097130,274,1843,18724,20841,1461278122969804829,entry,1,kEntrySubmit,kShort,583.83,0.01,12,0.009,kCancelled,0,0,,5587239,1784121774431262394,
bitget_lead_lag_top20_20260715T125649Z,44,2026-07-15 13:23:06.233279040,kBinance,411,1784121786232000000,1784121786233277055,1784121786233277463,1784121786233278433,1784121786232000000,1784121786233277055,11053506045606,1278433,1784121782105000000,1784121782107911143,370689535111,4128278433,TAC_USDT,411,kLead,kOpenLong,kBuy,false,0,0.003009,0,,,408,970,,,,entry,0,,,0.00301,1e-06,1,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,45,2026-07-15 13:23:06.240391577,kBinance,411,1784121786239000000,1784121786240390362,1784121786240390775,1784121786240391500,1784121786239000000,1784121786240390362,11053506047110,1391500,1784121786239000000,1784121786240361309,370689592292,1391500,TAC_USDT,411,kLead,kOpenShort,kSell,false,0,0.003022,432345564227567628,,1784121786240405422,413,725,13922,15060,1461278172525506568,entry,1,kEntrySubmit,kShort,0.003021,1e-06,1,1742,kCancelled,0,0,,5803686,1784121786246587976,
bitget_lead_lag_top20_20260715T125649Z,46,2026-07-15 13:23:48.858547728,kBinance,347,1784121828857000000,1784121828858545810,1784121828858546349,1784121828858547209,1784121828857000000,1784121828858545810,11053511170317,1547209,1784121828855000000,1784121828857222238,657200771808,3547209,RAVE_USDT,347,kLead,kOpenShort,kSell,false,0,0.30783,432345564227567629,,1784121828858564579,539,860,17370,18769,1461278351278354442,entry,2,kEntrySubmit,kShort,0.30777,1e-05,6,17,kFilled,17,0.30833,-50,5360143,1784121828864252353,
bitget_lead_lag_top20_20260715T125649Z,47,2026-07-15 13:23:48.873828375,kBitget,347,1784121828872000000,1784121828873827768,1784121828873828096,1784121828873828314,1784121828873000000,1784121828873546257,11053511172908,828314,1784121828872000000,1784121828873827768,657200773538,1828314,RAVE_USDT,347,kLag,kCloseShort,kBuy,true,2,0.30741,432345564227567630,,1784121828873829443,328,218,1129,1675,1461278351341269043,exit,2,kExitSubmit,kShort,0.30747,1e-05,6,17,kCancelled,0,0,,5076177,1784121828879372808,
bitget_lead_lag_top20_20260715T125649Z,48,2026-07-15 13:23:49.235621242,kBinance,347,1784121829234000000,1784121829235620550,1784121829235620949,1784121829235621169,1784121829234000000,1784121829235620550,11053511208998,1621169,1784121829232000000,1784121829234050759,657200782691,3621169,RAVE_USDT,347,kLead,kCloseShort,kBuy,true,2,0.3068,432345564227567631,,1784121829235622444,399,220,1275,1894,1461278352859607041,exit,2,kExitSubmit,kShort,0.30692,1e-05,12,17,kFilled,17,0.30692,12,5141069,1784121829241201405,
bitget_lead_lag_top20_20260715T125649Z,49,2026-07-15 13:23:49.971978688,kBinance,347,1784121829971000000,1784121829971977821,1784121829971978313,1784121829971978623,1784121829971000000,1784121829971977821,11053511269557,978623,1784121829968000000,1784121829970320872,657200795402,3978623,RAVE_USDT,347,kLead,kOpenShort,kSell,false,0,0.30876,432345564227567632,,1784121829971984185,492,310,5562,6364,1461278355946614786,entry,3,kEntrySubmit,kShort,0.3087,1e-05,6,17,kCancelled,0,0,,5102985,1784121829977755472,
bitget_lead_lag_top20_20260715T125649Z,50,2026-07-15 13:23:49.971985999,kBinance,347,1784121829971000000,1784121829971979205,1784121829971985657,1784121829971985939,1784121829971000000,1784121829971979205,11053511269568,985939,1784121829968000000,1784121829970320872,657200795402,3985939,RAVE_USDT,347,kLead,kOpenShort,kSell,false,0,0.30876,0,,,6452,282,,,,entry,0,,,0.30876,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,51,2026-07-15 13:23:49.977448683,kBinance,347,1784121829976000000,1784121829977447758,1784121829977448263,1784121829977448624,1784121829976000000,1784121829977447758,11053511270134,1448624,1784121829974000000,1784121829976373009,657200795563,3448624,RAVE_USDT,347,kLead,kOpenShort,kSell,false,0,0.30876,0,,,505,361,,,,entry,0,,,0.30876,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,52,2026-07-15 13:25:03.953555351,kBinance,411,1784121903952000000,1784121903953553535,1784121903953554001,1784121903953554800,1784121903952000000,1784121903953553535,11053520353833,1554800,1784121902194000000,1784121902195868531,370690629299,1759554800,TAC_USDT,411,kLead,kOpenShort,kSell,false,0,0.003047,0,,,466,799,,,,entry,0,,,0.003046,1e-06,1,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,53,2026-07-15 13:25:03.954002830,kBinance,411,1784121903953000000,1784121903954001979,1784121903954002362,1784121903954002774,1784121903953000000,1784121903954001979,11053520353908,1002774,1784121902194000000,1784121902195868531,370690629299,1760002774,TAC_USDT,411,kLead,kOpenShort,kSell,false,0,0.003047,0,,,383,412,,,,entry,0,,,0.003046,1e-06,1,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,54,2026-07-15 13:25:03.954005082,kBinance,411,1784121903953000000,1784121903954004188,1784121903954004642,1784121903954005026,1784121903953000000,1784121903954004188,11053520354004,1005026,1784121902194000000,1784121902195868531,370690629299,1760005026,TAC_USDT,411,kLead,kOpenShort,kSell,false,0,0.003047,0,,,454,384,,,,entry,0,,,0.003046,1e-06,1,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,55,2026-07-15 13:25:03.954006092,kBinance,411,1784121903953000000,1784121903954004621,1784121903954005670,1784121903954006036,1784121903953000000,1784121903954004621,11053520354014,1006036,1784121902194000000,1784121902195868531,370690629299,1760006036,TAC_USDT,411,kLead,kOpenShort,kSell,false,0,0.003047,0,,,1049,366,,,,entry,0,,,0.003046,1e-06,1,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,56,2026-07-15 13:25:48.390063810,kBinance,449,1784121948389000000,1784121948390061679,1784121948390062073,1784121948390063152,1784121948389000000,1784121948390061679,11053527751711,1063152,1784121948389000000,1784121948389968873,370691188193,1063152,VELVET_USDT,449,kLead,kOpenShort,kSell,false,0,0.5163,432345564227567633,,1784121948390081558,394,1079,18406,19879,1461278852631900160,entry,3,kEntrySubmit,kShort,0.51619,1e-05,11,10,kCancelled,0,0,,5330496,1784121948395811159,
bitget_lead_lag_top20_20260715T125649Z,57,2026-07-15 13:25:58.921331568,kBinance,347,1784121958920000000,1784121958921329449,1784121958921330062,1784121958921330884,1784121958920000000,1784121958921329449,11053528757888,1330884,1784121958919000000,1784121958919943176,657204043834,2330884,RAVE_USDT,347,kLead,kOpenShort,kSell,false,0,0.30546,432345564227567634,,1784121958921347374,613,822,16490,17925,1461278896802115587,entry,4,kEntrySubmit,kShort,0.30539,1e-05,6,17,kCancelled,0,0,,5432425,1784121958927148726,
bitget_lead_lag_top20_20260715T125649Z,58,2026-07-15 13:25:58.921351453,kBinance,347,1784121958920000000,1784121958921331982,1784121958921351004,1784121958921351394,1784121958920000000,1784121958921331982,11053528757960,1351394,1784121958919000000,1784121958919943176,657204043834,2351394,RAVE_USDT,347,kLead,kOpenShort,kSell,false,0,0.30546,0,,,19022,390,,,,entry,0,,,0.30546,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,59,2026-07-15 13:25:58.921829848,kBinance,347,1784121958921000000,1784121958921829143,1784121958921829516,1784121958921829794,1784121958921000000,1784121958921829143,11053528758001,829794,1784121958921000000,1784121958921636014,657204043845,829794,RAVE_USDT,347,kLead,kOpenShort,kSell,false,0,0.30546,0,,,373,278,,,,entry,0,,,0.30546,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,60,2026-07-15 13:30:40.382627486,kBinance,347,1784122240382000000,1784122240382625546,1784122240382625999,1784122240382626891,1784122240382000000,1784122240382625546,11053570722280,626891,1784122240285000000,1784122240286010750,657211763921,97626891,RAVE_USDT,347,kLead,kOpenLong,kBuy,false,0,0.30648,432345564227567635,,1784122240382644139,453,892,17248,18593,1461280077335113740,entry,5,kEntrySubmit,kLong,0.30654,1e-05,6,17,kCancelled,0,0,,5344931,1784122240388773524,
bitget_lead_lag_top20_20260715T125649Z,61,2026-07-15 13:30:40.383125633,kBinance,347,1784122240382000000,1784122240383124776,1784122240383125152,1784122240383125552,1784122240382000000,1784122240383124776,11053570722354,1125552,1784122240285000000,1784122240286010750,657211763921,98125552,RAVE_USDT,347,kLead,kOpenLong,kBuy,false,0,0.30648,0,,,376,400,,,,entry,0,,,0.30648,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,62,2026-07-15 13:32:33.040443583,kBinance,95,1784122353039000000,1784122353040441268,1784122353040441756,1784122353040442967,1784122353039000000,1784122353040441268,11053593232875,1442967,1784122352507000000,1784122352507704766,416758165839,533442967,BTW_USDT,95,kLead,kOpenShort,kSell,false,0,0.060389,0,,,488,1211,,,,entry,0,,,0.060376,1e-06,13,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,63,2026-07-15 13:32:33.041365426,kBinance,95,1784122353040000000,1784122353041364379,1784122353041364967,1784122353041365348,1784122353040000000,1784122353041364379,11053593232998,1365348,1784122352507000000,1784122352507704766,416758165839,534365348,BTW_USDT,95,kLead,kOpenShort,kSell,false,0,0.060389,0,,,588,381,,,,entry,0,,,0.060376,1e-06,13,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,64,2026-07-15 13:32:33.041889447,kBinance,95,1784122353041000000,1784122353041888546,1784122353041888953,1784122353041889382,1784122353041000000,1784122353041888546,11053593233064,889382,1784122353041000000,1784122353041606810,416758211959,889382,BTW_USDT,95,kLead,kOpenShort,kSell,false,0,0.060349,432345564227567636,,1784122353041904258,407,429,14876,15712,1461280549865402369,entry,1,kEntrySubmit,kShort,0.060336,1e-06,13,87,kCancelled,0,0,,5580496,1784122353047814753,
bitget_lead_lag_top20_20260715T125649Z,65,2026-07-15 13:34:17.508672791,kBinance,449,1784122457508000000,1784122457508671104,1784122457508671458,1784122457508672278,1784122457508000000,1784122457508671104,11053612363821,672278,1784122457506000000,1784122457507190525,370696050907,2672278,VELVET_USDT,449,kLead,kOpenLong,kBuy,false,0,0.51332,432345564227567637,,1784122457508690276,354,820,17998,19172,1461280988027564037,entry,4,kEntrySubmit,kLong,0.51343,1e-05,11,10,kCancelled,0,0,,5235166,1784122457514356139,
bitget_lead_lag_top20_20260715T125649Z,66,2026-07-15 13:36:09.761334148,kBinance,449,1784122569760000000,1784122569761332146,1784122569761332478,1784122569761333477,1784122569760000000,1784122569761332146,11053632682304,1333477,1784122568650000000,1784122568650727255,370697145274,1111333477,VELVET_USDT,449,kLead,kOpenShort,kSell,false,0,0.5133,0,,,332,999,,,,entry,0,,,0.51319,1e-05,11,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,67,2026-07-15 13:36:09.761339940,kBinance,449,1784122569760000000,1784122569761334854,1784122569761339299,1784122569761339875,1784122569760000000,1784122569761334854,11053632682456,1339875,1784122568650000000,1784122568650727255,370697145274,1111339875,VELVET_USDT,449,kLead,kOpenShort,kSell,false,0,0.5133,0,,,4445,576,,,,entry,0,,,0.51319,1e-05,11,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,68,2026-07-15 13:36:09.761631369,kBinance,449,1784122569760000000,1784122569761630454,1784122569761630877,1784122569761631304,1784122569760000000,1784122569761630454,11053632682545,1631304,1784122569761000000,1784122569761608330,370697155758,631304,VELVET_USDT,449,kLead,kOpenShort,kSell,false,0,0.5133,432345564227567638,,1784122569761645784,423,427,14480,15330,1461281458850770950,entry,5,kEntrySubmit,kShort,0.51319,1e-05,11,10,kCancelled,0,0,,5200891,1784122569767230709,
bitget_lead_lag_top20_20260715T125649Z,69,2026-07-15 13:36:09.761655643,kBinance,449,1784122569760000000,1784122569761630930,1784122569761655062,1784122569761655574,1784122569760000000,1784122569761630930,11053632682639,1655574,1784122569761000000,1784122569761640844,370697155772,655574,VELVET_USDT,449,kLead,kOpenShort,kSell,false,0,0.51306,0,,,24132,512,,,,entry,0,,,0.51306,1e-05,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,70,2026-07-15 13:37:14.094443826,kBinance,316,1784122634093000000,1784122634094442193,1784122634094442695,1784122634094443287,1784122634093000000,1784122634094442193,11053643927046,1443287,1784122634094000000,1784122634094401307,198731504507,443287,ORDI_USDT,316,kLead,kOpenShort,kSell,false,0,3.535,432345564227567639,,1784122634094461326,502,592,18039,19133,1461281728682930188,entry,2,kEntrySubmit,kShort,3.534,0.001,1,1.49,kCancelled,0,0,,5462471,1784122634100172949,
bitget_lead_lag_top20_20260715T125649Z,71,2026-07-15 13:37:14.094465647,kBinance,316,1784122634094000000,1784122634094448143,1784122634094465072,1784122634094465578,1784122634094000000,1784122634094448143,11053643927134,465578,1784122634094000000,1784122634094401307,198731504507,465578,ORDI_USDT,316,kLead,kOpenShort,kSell,false,0,3.535,0,,,16929,506,,,,entry,0,,,3.535,0.001,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,72,2026-07-15 13:37:14.096341079,kBinance,316,1784122634095000000,1784122634096339864,1784122634096340526,1784122634096341011,1784122634095000000,1784122634096339864,11053643927930,1341011,1784122634095000000,1784122634095927102,198731504786,1341011,ORDI_USDT,316,kLead,kOpenShort,kSell,false,0,3.532,0,,,662,485,,,,entry,0,,,3.532,0.001,0,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,73,2026-07-15 13:38:42.936082264,kBinance,347,1784122722935000000,1784122722936080379,1784122722936080658,1784122722936081770,1784122722935000000,1784122722936080379,11053659829311,1081770,1784122722932000000,1784122722932745701,657227009611,4081770,RAVE_USDT,347,kLead,kOpenLong,kBuy,false,0,0.3103,0,,,279,1112,,,,entry,0,,,0.31036,1e-05,6,0,kRejected,,,,,,
bitget_lead_lag_top20_20260715T125649Z,74,2026-07-15 13:39:16.609802358,kBinance,316,1784122756609000000,1784122756609799987,1784122756609800643,1784122756609801639,1784122756609000000,1784122756609799987,11053665800083,801639,1784122756609000000,1784122756609612741,198731923948,801639,ORDI_USDT,316,kLead,kOpenLong,kBuy,false,0,3.535,432345564227567640,,1784122756609819977,656,996,18338,19990,1461282242548084752,entry,3,kEntrySubmit,kLong,3.536,0.001,1,1.49,kCancelled,0,0,,5522834,1784122756615766588,
bitget_lead_lag_top20_20260715T125649Z,75,2026-07-15 13:39:45.261449034,kBinance,211,1784122785260000000,1784122785261447159,1784122785261447582,1784122785261448328,1784122785260000000,1784122785261447159,11053670337564,1448328,1784122785145000000,1784122785145420297,370699117061,116448328,H_USDT,211,kLead,kOpenLong,kBuy,false,0,0.06689,432345564227567641,,1784122785261466744,423,746,18416,19585,1461282362723282944,entry,3,kEntrySubmit,kLong,0.06691,1e-05,2,79,kCancelled,0,0,,5322453,1784122785267296868,
bitget_lead_lag_top20_20260715T125649Z,76,2026-07-15 13:40:45.052352949,kBinance,449,1784122845051000000,1784122845052351332,1784122845052351695,1784122845052352407,1784122845051000000,1784122845052351332,11053681032535,1352407,1784122845051000000,1784122845052255207,370699685131,1352407,VELVET_USDT,449,kLead,kOpenLong,kBuy,false,0,0.51327,432345564227567642,,1784122845052370667,363,712,18260,19335,1461282613504913416,entry,6,kEntrySubmit,kLong,0.51338,1e-05,11,10,kCancelled,0,0,,5316344,1784122845058165622,
bitget_lead_lag_top20_20260715T125649Z,77,2026-07-15 13:40:45.052375107,kBinance,449,1784122845051000000,1784122845052352583,1784122845052374688,1784122845052375051,1784122845051000000,1784122845052352583,11053681032667,1375051,1784122845051000000,1784122845052255207,370699685131,1375051,VELVET_USDT,449,kLead,kOpenLong,kBuy,false,0,0.51327,0,,,22105,363,,,,entry,0,,,0.51327,1e-05,0,0,kRejected,,,,,,
